id,program_name,program_type,description,tables_read,tables_written,business_rule_plain,business_rule_condition,module,transaction,called_by,last_changed_by,last_changed_date,risk_level,notes
ABAP001,ZMM_CPE_SERIAL_CHECK,User Exit (MIGO),Validates CPE serial number format at goods receipt. Rejects posting if serial doesn't match vendor-specific pattern.,MSEG;EQUI;ZHT_SERIAL_FORMAT,EQUI,"Serial number must match vendor-specific pattern: Huawei = SN-HW-{type}-{5digits}, ZTE = SN-ZTE-{6digits}, Nokia = SN-NK-{model}-{4digits}. GR is rejected with error message if pattern invalid.","IF serial NOT MATCHES vendor_pattern_from_ZHT_SERIAL_FORMAT THEN sy-subrc = 4 (reject GR posting)",MM,MIGO,EXIT_SAPMM07M_001,TNOVAK,2023-06-15,medium,Added after batch of 200 unreadable serials from ZTE in Q2 2023. Pattern table ZHT_SERIAL_FORMAT maintained by CPE team via SM30.
ABAP002,ZMM_AUTO_EQUI_CREATE,User Exit (MIGO),Automatically creates Equipment master record when CPE is received via GR (movement type 101). Links serial number to material and vendor.,MSEG;MARA;MARC;LFA1,EQUI;EQBS,"On every GR posting with movement type 101 and serial number profile HT01: create EQUI record with status AVLB (available), link to material number, set manufacturer from vendor master LFA1.NAME1, set equipment category = CPE.","IF MSEG-BWART = '101' AND MARC-SERNP = 'HT01' THEN CALL FUNCTION 'BAPI_EQUI_CREATE'",MM,MIGO,EXIT_SAPMM07M_002,TNOVAK,2023-06-15,high,Critical automation — without this user would have to manually create equipment records for every device. Creates ~500 EQUI records per month.
ABAP003,ZMM_CPE_STATUS_UPDATE,BAdI (ME_PROCESS_PO_CUST),Updates CPE equipment status when goods movement is posted. Maps movement types to lifecycle states.,MSEG;EQUI;EQBS,EQUI;EQBS,"Movement type 101 → status AVLB (available). Movement type 201 → status INST (installed). Movement type 161 → status RET (returned). Movement type 122 → status DLFL (defective). Updates both current status on EQUI and adds history row to EQBS with timestamp.","CASE MSEG-BWART: '101' → 'AVLB', '201' → 'INST', '161' → 'RET', '122' → 'DLFL'",MM,MIGO,CL_IM_ME_PROCESS_PO,JKOVIC,2024-01-20,high,Core CPE lifecycle logic. Any new movement type must be added here or equipment status becomes stale. Last updated when customer return (161) was added to the process.
ABAP004,ZMM_DUAL_SOURCE_CHECK,Enhancement (ME21N),Warns buyer if purchase order creates single-source dependency. Checks if this PO would push vendor concentration above 60% for the material group.,EKKO;EKPO;LFA1;ZHT_VENDOR_SPEND,,"Warning message (non-blocking) if: total spend for this vendor + current PO value > 60% of total spend for this material group in current fiscal year. Reads from custom aggregation table ZHT_VENDOR_SPEND refreshed nightly.",IF (vendor_ytd_spend + po_value) / matgrp_ytd_spend > 0.60 THEN message W001(ZMM) 'Vendor concentration exceeds 60%',MM,ME21N,SMOD: MM06E005,IPERIC,2024-03-10,low,Advisory only — does not block PO creation. Buyer can override. ZHT_VENDOR_SPEND refreshed by nightly job ZMM_REFRESH_SPEND_AGG.
ABAP005,ZMM_REFRESH_SPEND_AGG,Report (batch job),Nightly aggregation of vendor spend per material group per fiscal year. Feeds the dual-source check in ME21N.,EKKO;EKPO;EKBE,ZHT_VENDOR_SPEND,"Aggregates EKPO.NETWR grouped by EKKO.LIFNR and EKPO.MATKL and fiscal year. Only counts PO items with at least one GR posting in EKBE (confirmed deliveries not just orders). Runs every night at 02:00.","SELECT LIFNR, MATKL, GJAHR, SUM(NETWR) FROM EKPO JOIN EKKO JOIN EKBE GROUP BY ... → INSERT INTO ZHT_VENDOR_SPEND",MM,SM36 (background),Scheduled job,ADMIN,2024-03-10,low,Companion to ABAP004. If this job fails the dual-source check uses stale data — no alert exists for job failure. Known gap.
ABAP006,ZMM_GR_QUANTITY_TOLERANCE,User Exit (MIGO),Enforces goods receipt quantity tolerance. Rejects GR if received quantity exceeds PO quantity by more than 5%.,MSEG;EKPO,,"GR quantity must be <= PO ordered quantity * 1.05. Over-deliveries beyond 5% are rejected with error. Partial deliveries are always allowed. Tolerance of 5% was set by Head of Logistics in 2022.",IF MSEG-MENGE > EKPO-MENGE * 1.05 THEN sy-subrc = 4 (reject),MM,MIGO,EXIT_SAPMM07M_001,DVUKOVIC,2022-08-22,medium,5% tolerance is business decision not SAP standard. Some vendors consistently deliver +2-3% as buffer. Finance approved this tolerance.
ABAP007,ZMM_AUTO_PR_FROM_STOCK,Report (MRP enhancement),Automatically creates purchase requisitions when CPE stock drops below reorder point. Runs as part of MRP planning run.,MARD;MARC;EBAN,EBAN;EBKN,"For each material where MARD.LABST < reorder_point (from MARC or custom table ZHT_REORDER_POINTS): create EBAN with quantity = (target_stock - current_stock). Sets EBAN.ESTKZ = 'B' (MRP-generated). Cost center from plant mapping.",IF MARD-LABST < ZHT_REORDER_POINTS-MINBE THEN CREATE PR quantity = (MAXBE - LABST),MM,MD01/MD02,MRP run,ABANIC,2023-11-05,medium,"Reorder points maintained in ZHT_REORDER_POINTS (not standard MARC-MINBE). CPE team updates quarterly based on demand forecast. Routers: 500 units, ONTs: 300, STBs: 200."
ABAP008,ZMM_VENDOR_EVAL_SCORE,Report (periodic),Calculates vendor performance scores: on-time delivery rate and defect rate. Stores in custom table for dashboard consumption.,EKKO;EKPO;EKET;EKBE;MKPF;MSEG,ZHT_VENDOR_SCORES,"For each vendor per quarter: (1) OTD = count(GR date <= EKET delivery date + 2 days) / count(all GR). (2) Defect rate = count(movement type 122 within 90 days of mvt 101) / count(mvt 101). (3) Overall score = OTD * 0.6 + (1 - defect_rate) * 0.4. Grade: A >= 0.90, B >= 0.75, C >= 0.60, D < 0.60.","OTD = SUM(CASE WHEN gr_date <= eket_eindt + 2 THEN 1) / COUNT(*); defect = SUM(CASE WHEN bwart='122' AND days<=90) / SUM(CASE WHEN bwart='101')",MM,SA38,Quarterly batch,IPERIC,2025-01-15,low,Scoring weights (60% OTD / 40% quality) set by Head of Supply Chain. Grade D triggers vendor review meeting. This is the source for our vendor_scorecard data product.
ABAP009,ZSD_CPE_PROVISIONING_TRIGGER,RFC Function Module,Sends provisioning request to OSS system when CPE deployment (mvt 201) is posted. Contains customer location and service parameters.,MSEG;EQUI;ZHT_CUST_INSTALL,,"When movement type 201 is posted: read equipment serial from MSEG, look up customer installation details from ZHT_CUST_INSTALL (address, service type, bandwidth), call RFC to OSS provisioning system with: serial number, customer ID, service package, requested activation date.",IF MSEG-BWART = '201' THEN CALL FUNCTION 'ZHT_RFC_PROVISION' EXPORTING serial customer_id service_pkg,MM/SD,MIGO (implicit),Called from ZMM_CPE_STATUS_UPDATE,MTOMIC,2024-06-01,critical,"This is the SAP-to-OSS bridge. If this RFC fails the CPE is physically installed but not provisioned — customer has no service. Error handling: writes to ZHT_PROVISION_LOG, retry queue checked every 15 minutes by ZSD_PROVISION_RETRY."
ABAP010,ZSD_PROVISION_RETRY,Report (background),Retries failed provisioning requests from ZHT_PROVISION_LOG. Runs every 15 minutes.,ZHT_PROVISION_LOG,ZHT_PROVISION_LOG,"Reads entries with status = 'FAILED' and retry_count < 5. Calls ZHT_RFC_PROVISION again. On success: status = 'COMPLETED'. On failure: increment retry_count. After 5 failures: status = 'MANUAL_REVIEW', sends email to provisioning team.",SELECT * FROM ZHT_PROVISION_LOG WHERE status = 'FAILED' AND retry_count < 5,SD,SM36 (background),Scheduled every 15min,MTOMIC,2024-06-01,critical,5 retries * 15 min = max 75 min before escalation. In practice most failures are transient network issues resolved on retry 1-2. Persistent failures usually mean OSS system is down.
ABAP011,ZMM_WAREHOUSE_TRANSFER_RULES,Enhancement (MIGO),Validates inter-plant transfers (movement type 301). Ensures receiving plant has storage capacity and material is authorized for that location.,MARD;T001L;ZHT_PLANT_CAPACITY;ZHT_MATERIAL_AUTH,,"Transfer blocked if: (1) receiving storage location current stock + transfer qty > ZHT_PLANT_CAPACITY max_capacity, or (2) material not in ZHT_MATERIAL_AUTH for target plant. Zagreb central warehouse (HT10) can hold anything. Regional warehouses have restricted material lists.",IF target_stock + transfer_qty > max_capacity OR material NOT IN auth_list THEN reject,MM,MIGO,Enhancement spot,ABANIC,2024-09-12,medium,"Regional warehouses (Split, Osijek, Rijeka) only stock high-volume CPE: RTR-001, ONT-001, STB-001. Enterprise equipment (RTR-003, SWT-001) stays in Zagreb."
ABAP012,ZMM_INVOICE_THREE_WAY_MATCH,Enhancement (MIRO),Enforces three-way matching for invoice verification: PO price vs invoice price vs GR quantity. Blocks invoice if discrepancies exceed tolerance.,RBKP;RSEG;EKPO;EKBE,,"Three-way match: (1) Invoice qty must match GR qty (EKBE) within 2%. (2) Invoice unit price must match PO price (EKPO.NETPR) within 3%. (3) Total invoice amount must match PO value * GR ratio within 5%. Blocking if any check fails — invoice goes to parking status for manual review.","IF ABS(inv_price - po_price) / po_price > 0.03 OR ABS(inv_qty - gr_qty) / gr_qty > 0.02 THEN block",MM,MIRO,Enhancement spot,ZKRALJ,2023-03-20,high,"Price tolerance 3% accounts for currency fluctuation and rounding. Qty tolerance 2% accounts for measurement differences. Blocked invoices reviewed by ZKRALJ weekly — typical backlog is 5-10 invoices."
ABAP013,ZMM_CPE_WARRANTY_TRACK,User Exit (MIGO),Records warranty start date when CPE is received (mvt 101). Warranty period looked up from material master custom field ZZ_WARRANTY_MONTHS.,MSEG;MARA;EQUI,ZHT_WARRANTY_LOG,"On GR posting: read ZZ_WARRANTY_MONTHS from MARA (typically 24 for routers, 36 for ONTs, 12 for STBs). Calculate warranty_end = GR_date + warranty_months. Write to ZHT_WARRANTY_LOG with serial, material, vendor, warranty_start, warranty_end.",warranty_end = MKPF-BUDAT + MARA-ZZ_WARRANTY_MONTHS months → INSERT ZHT_WARRANTY_LOG,MM,MIGO,EXIT_SAPMM07M_002,JKOVIC,2024-04-15,medium,"Used by vendor return process — if defect within warranty period, return is free. After warranty, HT pays for repair/replacement. Dashboard shows upcoming warranty expirations."
ABAP014,ZMM_COST_CENTER_DERIVE,BAdI (ME_PROCESS_PO_CUST),Auto-derives cost center on PO based on receiving plant. Saves buyer from manual entry.,T001W;ZHT_PLANT_CC_MAP,EKKN,"Maps plant to default cost center: HT10 → CC-HT10-CPE, HT20 → CC-HT20-CPE, HT30 → CC-HT30-CPE, HT40 → CC-HT40-CPE. Buyer can override. If plant not in mapping table, leaves blank for manual entry.",EKKN-KOSTL = ZHT_PLANT_CC_MAP-KOSTL WHERE WERKS = EKPO-WERKS,MM,ME21N,CL_IM_ME_PROCESS_PO,DVUKOVIC,2022-05-10,low,Simple convenience automation. Mapping table has 4 entries (one per plant). Maintained by controlling team.
ABAP015,ZMM_BATCH_GR_UPLOAD,Report (manual),Bulk goods receipt posting from Excel upload. Used when large shipments arrive (500+ devices) and manual MIGO entry is impractical.,Excel upload;EKPO;MARC,MKPF;MSEG;EQUI;EQBS,"Reads Excel file with columns: PO number, item, material, quantity, serial numbers (comma-separated). Validates each row against EKPO. Posts GR (101) for each row. Creates EQUI records for each serial. Calls ZMM_CPE_SERIAL_CHECK for validation. Transaction log written to spool.",READ Excel → VALIDATE vs EKPO → CALL BAPI_GOODSMVT_CREATE → CALL ZMM_AUTO_EQUI_CREATE per serial,MM,SA38 (manual run),Manual trigger by warehouse,TNOVAK,2024-02-28,high,"Used ~2x per month for large Huawei/ZTE shipments. Error handling: if any row fails the entire batch rolls back — all or nothing. Warehouse team runs this on dedicated PC in warehouse office."
ABAP016,ZFI_CPE_DEPRECIATION,Report (monthly),Calculates monthly depreciation for deployed CPE assets. Straight-line over expected lifecycle from cpe_catalog.,EQUI;EQBS;MARA;ZHT_CPE_LIFECYCLE,BKPF;BSEG,"For each EQUI with status INST (deployed): monthly_depreciation = purchase_price / lifecycle_months. Posts FI document debiting depreciation expense (account 6500100) and crediting accumulated depreciation (account 1490000). Only runs for equipment deployed > 1 month.",monthly_depr = NETPR / ZHT_CPE_LIFECYCLE-MONTHS; POST if EQUI-INBDT + 1 month <= today,FI,SM36 (monthly batch),Month-end close job,ZKRALJ,2025-02-01,medium,"Lifecycle months: routers 48, ONTs 60, STBs 36, switches 72, modems 48. Matches cpe_catalog seed. This is why TCO calculation needs this data — depreciation is the largest component after procurement cost."
