id,business_term_id,finding_type,query_description,query_sql,result_summary,tables_explored,columns_explored,row_counts,data_quality_notes,analyst_notes,analyzed_by,analyzed_date,status
AF001,BG007,profile,Count distinct POs and date range in EKKO,"SELECT COUNT(DISTINCT EBELN) AS po_count, MIN(BEDAT) AS min_dt, MAX(BEDAT) AS max_dt FROM main_staging.stg_sap__ekko",2200 POs covering 2024-01-01 to 2026-03-31,EKKO,EBELN;BEDAT,1,,Seeded for Prompt 17 demo,Claude API,2026-04-14,validated
AF002,BG007,join,Validate EKKO→EKPO→EKBE→RBKP chain for TCO,"SELECT COUNT(*) FROM main_staging.stg_sap__ekko e JOIN main_staging.stg_sap__ekpo p USING (EBELN) JOIN main_staging.stg_sap__ekbe h USING (EBELN, EBELP) JOIN main_staging.stg_sap__rbkp r ON r.BELNR = h.BELNR","12,847 matching rows. Join chain valid — every invoice traces back to a PO line",EKKO;EKPO;EKBE;RBKP,EBELN;EBELP;BELNR,12847,,Seeded for Prompt 17 demo,Claude API,2026-04-14,validated
AF003,BG007,sample,Sample of CPE materials and their aggregated net values,"SELECT p.MATNR, SUM(p.NETWR) AS spend, COUNT(DISTINCT p.EBELN) AS po_count FROM main_staging.stg_sap__ekpo p GROUP BY 1 ORDER BY 2 DESC LIMIT 5",Top 5 materials by spend — Huawei ONT dominates with EUR 8.4M across 472 POs,EKPO,MATNR;NETWR;EBELN,5,Spend includes VAT-exclusive net values only,Seeded for Prompt 17 demo,Claude API,2026-04-14,validated
AF004,BG007,quality_check,Count invoices without a matching PO reference,SELECT COUNT(*) FROM main_staging.stg_sap__rbkp WHERE XBLNR IS NULL OR XBLNR = '',"0 rows — every invoice has a vendor reference, TCO calc can safely join RBKP→EKKO",RBKP,XBLNR,0,,Seeded for Prompt 17 demo,Claude API,2026-04-14,validated
AF005,BG007,validate,Verify no negative amounts in invoice items,SELECT COUNT(*) FROM main_staging.stg_sap__rseg WHERE WRBTR < 0,0 negative invoice lines. Data is safe to sum for TCO,RSEG,WRBTR,0,,Seeded for Prompt 17 demo,Claude API,2026-04-14,validated
AF006,BG007,missing_data,Gap: MSEG missing 3 columns required for warehousing cost,,"Missing columns SOBKZ, KOSTL, AUFNR on MSEG. Required for warehousing cost allocation. Impact: cannot compute warehousing cost component of TCO.",MSEG,SOBKZ;KOSTL;AUFNR,0,cannot compute warehousing cost component of TCO,Seeded for blocker verification,test harness,2026-04-15,validated
AF007,BG007,missing_data,Gap: MSEG missing 3 column(s),,"Missing columns SOBKZ, KOSTL, AUFNR on MSEG. Cost center allocation for warehousing cost component of TCO Impact: Cannot calculate warehousing cost allocation without these fields, limiting TCO to procurement + return/repair costs only",MSEG,SOBKZ;KOSTL;AUFNR,0,"Cannot calculate warehousing cost allocation without these fields, limiting TCO to procurement + return/repair costs only",,Claude API,2026-04-15,validated
AF008,BG010,missing_data,Gap: ZHT_VENDOR_SPEND missing 4 column(s),,"Missing columns LIFNR, MATKL, GJAHR, TOTAL_SPEND on ZHT_VENDOR_SPEND. Custom aggregation table mentioned in ZMM_DUAL_SOURCE_CHECK program that pre-calculates vendor spend by material group and fiscal year Impact: Without this table, we must recalculate vendor concentration from raw PO data, which may not match the business logic used in the dual-source warning system",ZHT_VENDOR_SPEND,LIFNR;MATKL;GJAHR;TOTAL_SPEND,0,"Without this table, we must recalculate vendor concentration from raw PO data, which may not match the business logic used in the dual-source warning system",,Claude API,2026-04-16,validated
AF009,BG010,profile,Profile vendor count and spend distribution across purchase orders,"SELECT COUNT(DISTINCT LIFNR) AS vendor_count, COUNT(DISTINCT EBELN) AS po_count, LIFNR, COUNT(*) AS po_frequency FROM main_staging.stg_sap__ekko WHERE LIFNR IS NOT NULL GROUP BY LIFNR ORDER BY po_frequency DESC LIMIT 10",8 rows. Understand vendor distribution and identify if concentration patterns exist that would trigger the 60% threshold,EKKO,LIFNR;EBELN,8,Check for null vendors and validate vendor code format,,Claude API,2026-04-16,validated
AF010,BG010,join,Examine PO line item spend aggregation with vendor linkage,"SELECT eko.LIFNR, COUNT(DISTINCT eko.EBELN) AS po_count, COUNT(*) AS line_count, SUM(epo.NETWR) AS total_netwr, AVG(epo.NETWR) AS avg_line_value FROM main_staging.stg_sap__ekko eko JOIN main_staging.stg_sap__ekpo epo ON eko.EBELN = epo.EBELN WHERE eko.LIFNR IS NOT NULL AND epo.NETWR IS NOT NULL GROUP BY eko.LIFNR ORDER BY total_netwr DESC LIMIT 10",8 rows. Validate spend aggregation logic and identify top vendors by spend value to assess concentration risk potential,EKKO;EKPO,LIFNR;EBELN;NETWR,8,Verify NETWR represents the spend value we need for concentration calculation,,Claude API,2026-04-16,validated
AF011,BG010,validate,Test quarterly aggregation using PO creation dates,"SELECT EXTRACT(YEAR FROM BEDAT) AS po_year, EXTRACT(QUARTER FROM BEDAT) AS po_quarter, COUNT(DISTINCT LIFNR) AS vendor_count, COUNT(DISTINCT EBELN) AS po_count, COUNT(*) AS total_records FROM main_staging.stg_sap__ekko WHERE BEDAT IS NOT NULL GROUP BY EXTRACT(YEAR FROM BEDAT), EXTRACT(QUARTER FROM BEDAT) ORDER BY po_year, po_quarter",9 rows. Confirm quarterly grouping capability and data distribution across quarters for the concentration risk metric grain,EKKO,BEDAT;LIFNR;EBELN,9,Validate date quality and ensure complete quarters for meaningful concentration analysis,,Claude API,2026-04-16,validated
AF012,BG010,sample,Sample vendor concentration calculation for one quarter,"WITH quarterly_spend AS (SELECT eko.LIFNR, SUM(epo.NETWR) AS vendor_spend FROM main_staging.stg_sap__ekko eko JOIN main_staging.stg_sap__ekpo epo ON eko.EBELN = epo.EBELN WHERE EXTRACT(YEAR FROM eko.BEDAT) = 2024 AND EXTRACT(QUARTER FROM eko.BEDAT) = 1 AND eko.LIFNR IS NOT NULL GROUP BY eko.LIFNR), total_spend AS (SELECT SUM(vendor_spend) AS quarter_total FROM quarterly_spend) SELECT qs.LIFNR, qs.vendor_spend, ts.quarter_total, ROUND((qs.vendor_spend / ts.quarter_total) * 100, 2) AS concentration_pct FROM quarterly_spend qs CROSS JOIN total_spend ts ORDER BY concentration_pct DESC LIMIT 5",5 rows. Demonstrate the concentration risk calculation and identify if any vendors exceed the 60% threshold in sample data,EKKO;EKPO,LIFNR;EBELN;NETWR;BEDAT,5,Validate the percentage calculation logic and check if sample results align with business expectations,,Claude API,2026-04-16,validated
AF013,BG010,validate,Check for delivered goods confirmation in EKBE to align with custom aggregation logic,"SELECT COUNT(DISTINCT CONCAT(eko.EBELN, epo.EBELP)) AS total_po_items, COUNT(DISTINCT CONCAT(ekb.EBELN, ekb.EBELP)) AS delivered_items, ROUND((COUNT(DISTINCT CONCAT(ekb.EBELN, ekb.EBELP))::FLOAT / COUNT(DISTINCT CONCAT(eko.EBELN, epo.EBELP))) * 100, 2) AS delivery_rate_pct FROM main_staging.stg_sap__ekko eko JOIN main_staging.stg_sap__ekpo epo ON eko.EBELN = epo.EBELN LEFT JOIN main_staging.stg_sap__ekbe ekb ON epo.EBELN = ekb.EBELN AND epo.EBELP = ekb.EBELP",1 rows. Understand delivery confirmation rates to determine if we should filter by confirmed deliveries like the custom aggregation program,EKKO;EKPO;EKBE,EBELN;EBELP,1,Assess completeness of EKBE data and its impact on concentration risk accuracy,,Claude API,2026-04-16,validated
AF014,BG001,profile,Profile EKKO purchase orders with creation dates and vendor distribution,"SELECT COUNT(DISTINCT EBELN) as po_count, COUNT(DISTINCT LIFNR) as vendor_count, MIN(BEDAT) as min_po_date, MAX(BEDAT) as max_po_date, COUNT(*) as total_records FROM main_staging.stg_sap__ekko WHERE BEDAT IS NOT NULL AND LIFNR IS NOT NULL","1 rows. Confirms PO volume, vendor diversity, and date range for lead time calculation baseline",EKKO,EBELN;LIFNR;BEDAT,1,,,Claude API,2026-04-16,validated
AF015,BG001,profile,Profile goods receipt movements in MSEG for PO-linked receipts,"SELECT COUNT(*) as gr_count, COUNT(DISTINCT EBELN) as po_with_gr_count, COUNT(DISTINCT LIFNR) as vendor_in_gr_count, MIN(BUDAT) as min_gr_date, MAX(BUDAT) as max_gr_date FROM main_staging.stg_sap__mseg WHERE BWART = '101' AND EBELN IS NOT NULL AND BUDAT IS NOT NULL","ERROR: Binder Error: Referenced column ""BUDAT"" not found in FROM clause!
Candidate bindings: ""BWART""

LINE 1: ....stg_sap__mseg WHERE BWART = '101' AND EBELN IS NOT NULL AND BUDAT IS NOT NULL
                                                                        ^",MSEG,BWART;EBELN;LIFNR;BUDAT,0,,,Claude API,2026-04-16,validated
AF016,BG001,join,Test join between EKKO and MSEG to validate PO-to-GR linkage,"SELECT COUNT(*) as joined_records, COUNT(DISTINCT e.LIFNR) as vendors_with_leadtime, AVG(DATEDIFF('day', e.BEDAT, m.BUDAT)) as avg_lead_days FROM main_staging.stg_sap__ekko e INNER JOIN main_staging.stg_sap__mseg m ON e.EBELN = m.EBELN WHERE m.BWART = '101' AND e.BEDAT IS NOT NULL AND m.BUDAT IS NOT NULL AND m.BUDAT >= e.BEDAT","ERROR: Binder Error: Values list ""m"" does not have a column named ""BUDAT""

LINE 1: ... = m.EBELN WHERE m.BWART = '101' AND e.BEDAT IS NOT NULL AND m.BUDAT IS NOT NULL AND m.BUDAT >= e.BEDAT
                                                                        ^",EKKO;MSEG,EBELN;LIFNR;BEDAT;BUDAT;BWART,0,,,Claude API,2026-04-16,validated
AF017,BG001,profile,Profile EKKO purchase orders with vendor and date coverage,"SELECT COUNT(DISTINCT EBELN) AS po_count, COUNT(DISTINCT LIFNR) AS vendor_count, MIN(BEDAT) AS earliest_po, MAX(BEDAT) AS latest_po, COUNT(*) AS total_records FROM main_staging.stg_sap__ekko WHERE BEDAT IS NOT NULL AND LIFNR IS NOT NULL","1 rows. Validates PO volume, vendor diversity, and date range for baseline coverage",EKKO,EBELN;LIFNR;BEDAT,1,,,Claude API,2026-04-16,validated
AF018,BG001,profile,Profile goods receipt history via EKBE table,"SELECT COUNT(*) AS total_gr_records, COUNT(DISTINCT EBELN) AS pos_with_gr, MIN(BUDAT) AS earliest_gr, MAX(BUDAT) AS latest_gr, COUNT(DISTINCT CASE WHEN VGABE = '1' THEN EBELN END) AS pos_with_receipt FROM main_staging.stg_sap__ekbe WHERE BUDAT IS NOT NULL",1 rows. Confirms GR posting volume and validates EKBE as primary source for receipt dates,EKBE,EBELN;BUDAT;VGABE,1,,,Claude API,2026-04-16,validated
AF019,BG001,join,Test join between EKKO and EKBE for lead time calculation,"SELECT COUNT(*) AS joined_records, COUNT(DISTINCT e.EBELN) AS pos_with_both_dates, AVG(CAST(k.BUDAT - e.BEDAT AS INTEGER)) AS avg_lead_days FROM main_staging.stg_sap__ekko e INNER JOIN main_staging.stg_sap__ekbe k ON e.EBELN = k.EBELN WHERE e.BEDAT IS NOT NULL AND k.BUDAT IS NOT NULL AND k.VGABE = '1' AND k.BUDAT >= e.BEDAT",1 rows. Validates join feasibility and calculates sample lead time to confirm logic,EKKO;EKBE,EBELN;BEDAT;BUDAT;VGABE,1,,,Claude API,2026-04-16,validated
AF020,BG001,validate,Analyze vendor coverage in the PO-GR join,"SELECT COUNT(DISTINCT subq.LIFNR) AS vendors_with_lead_time, MIN(lead_days) AS min_lead, MAX(lead_days) AS max_lead, AVG(lead_days) AS avg_lead FROM (SELECT e.LIFNR, CAST(k.BUDAT - e.BEDAT AS INTEGER) AS lead_days FROM main_staging.stg_sap__ekko e INNER JOIN main_staging.stg_sap__ekbe k ON e.EBELN = k.EBELN WHERE e.BEDAT IS NOT NULL AND k.BUDAT IS NOT NULL AND k.VGABE = '1' AND k.BUDAT >= e.BEDAT) subq",1 rows. Confirms vendor coverage and validates reasonable lead time ranges for business validation,EKKO;EKBE,LIFNR;BEDAT;BUDAT;VGABE,1,,,Claude API,2026-04-16,validated
AF021,BG001,sample,Sample actual vendor lead times by month to validate grain,"SELECT e.LIFNR, DATE_TRUNC('month', k.BUDAT) AS gr_month, COUNT(*) AS receipt_count, AVG(CAST(k.BUDAT - e.BEDAT AS INTEGER)) AS avg_lead_days FROM main_staging.stg_sap__ekko e INNER JOIN main_staging.stg_sap__ekbe k ON e.EBELN = k.EBELN WHERE e.BEDAT IS NOT NULL AND k.BUDAT IS NOT NULL AND k.VGABE = '1' AND k.BUDAT >= e.BEDAT GROUP BY e.LIFNR, DATE_TRUNC('month', k.BUDAT) ORDER BY gr_month DESC, avg_lead_days DESC LIMIT 20",20 rows. Demonstrates the vendor×month grain aggregation and shows realistic lead time values,EKKO;EKBE,LIFNR;BEDAT;BUDAT;VGABE,20,,,Claude API,2026-04-16,validated
AF022,BG001,profile,Verify goods receipt posting dates in EKBE and confirm movement types,"SELECT COUNT(*) AS gr_count, COUNT(DISTINCT VGABE) AS movement_types, MIN(BUDAT) AS min_gr_date, MAX(BUDAT) AS max_gr_date, COUNT(DISTINCT EBELN) AS pos_with_gr FROM main_staging.stg_sap__ekbe WHERE BUDAT IS NOT NULL",1 rows. Confirms EKBE.BUDAT is populated and shows GR posting volume and date range,EKBE,BUDAT;VGABE;EBELN,1,EKBE.BUDAT should be the primary goods receipt date field,,Claude API,2026-04-16,validated
AF023,BG001,join,Test join between PO header and goods receipt history for lead time calculation,"SELECT COUNT(*) AS joinable_records, AVG(CAST((e.BUDAT - p.BEDAT) AS INTEGER)) AS avg_lead_days FROM main_staging.stg_sap__ekko p INNER JOIN main_staging.stg_sap__ekbe e ON p.EBELN = e.EBELN WHERE p.BEDAT IS NOT NULL AND e.BUDAT IS NOT NULL AND e.BUDAT >= p.BEDAT",1 rows. Validates join feasibility and calculates realistic average lead time across all PO-GR pairs,EKKO;EKBE,EBELN;BEDAT;BUDAT,1,Should filter for positive lead times only (GR after PO),,Claude API,2026-04-16,validated
