id,model_name,layer,file_path,materialization,unique_key,description,grain,source_tables,ref_models,joins,filters,column_count,scanned_at
M001,knowledge_blocker_state,knowledge,models\knowledge\knowledge_blocker_state.sql,view,,,,,,LEFT JOIN resolutions,"status IN (
            'scope_confirmed', 'domain_eda_pending',
            'term_eda_pending', 're; scope_derivation_history_json IS NOT NULL; scope_derivation_history_json NOT IN ('', '{}')
),

iterations_indexed AS (
    SELECT
        t.ter",13,2026-07-07 11:52
M002,knowledge_cpe_lifecycle_metrics,knowledge,models\knowledge\knowledge_cpe_lifecycle_metrics.sql,view,,Knowledge: CPE Lifecycle Metrics per equipment category.,,,dim_equipment; dim_material,LEFT JOIN JINJA_EXPR,,12,2026-07-07 11:52
M003,knowledge_inventory_alerts,knowledge,models\knowledge\knowledge_inventory_alerts.sql,view,,Knowledge: Inventory Alerts — flagged locations needing attention.,,,fact_inventory; dim_material; dim_plant,LEFT JOIN JINJA_EXPR; LEFT JOIN JINJA_EXPR,fi.unrestricted_stock = 0 OR fi.blocked_stock > 0 OR fi.unrestricted_stock > 5000,12,2026-07-07 11:52
M004,knowledge_pipeline_summary,knowledge,models\knowledge\knowledge_pipeline_summary.sql,view,,Knowledge: Pipeline Summary — object counts per layer.,,,,,"table_schema = 'raw_sap'
    UNION ALL
    SELECT 'staging', COUNT(*)
    FROM information_schema.ta",3,2026-07-07 11:52
M005,knowledge_procurement_health,knowledge,models\knowledge\knowledge_procurement_health.sql,view,,Knowledge: Procurement Health Dashboard,,,fact_purchase_orders; obt_vendor_scorecard; fact_inventory,,,19,2026-07-07 11:52
M006,knowledge_vendor_performance,knowledge,models\knowledge\knowledge_vendor_performance.sql,view,,Knowledge: Vendor Performance Summary — one row per vendor with grade.,,,dim_vendor; fact_purchase_orders,LEFT JOIN JINJA_EXPR,,14,2026-07-07 11:52
M007,dim_customer,marts,models\marts\dim_customer.sql,table,,Dimension: Customer — hub_customer + latest sat_customer.,,,hub_customer; sat_customer; sat_customer,LEFT JOIN JINJA_EXPR,hk_customer = h.hk_customer),11,2026-07-07 11:52
M008,dim_date,marts,models\marts\dim_date.sql,table,,Dimension: Date — generated calendar covering 2016-01-01 to 2027-12-31,,,,,,14,2026-07-07 11:52
M009,dim_equipment,marts,models\marts\dim_equipment.sql,table,,Dimension: Equipment — current state per CPE device.,,,sat_equipment_status; hub_equipment; sat_equipment_general; sat_equipment_general; link_equipment_material,LEFT JOIN JINJA_EXPR; LEFT JOIN latest_status; LEFT JOIN JINJA_EXPR,"hk_equipment = h.hk_equipment)
LEFT JOIN latest_status ls
    ON h.hk_equipment = ls.hk_equipment; ls.rn = 1
LEFT JOIN JINJA_EXPR lm
    ON h.hk_equipment = lm.hk_equipment",18,2026-07-07 11:52
M010,dim_material,marts,models\marts\dim_material.sql,table,,Dimension: Material (CPE type) — hub_material + latest general + latest description.,,,hub_material; sat_material_general; sat_material_general; sat_material_description; sat_material_description,LEFT JOIN JINJA_EXPR; LEFT JOIN JINJA_EXPR,"hk_material = h.hk_material)
LEFT JOIN JINJA_EXPR d
    ON h.hk_material = d.hk_material; d.load_date = (SELECT MAX(load_date) FROM JINJA_EXPR WHERE hk_material = h.hk_material)",15,2026-07-07 11:52
M011,dim_movement_type,marts,models\marts\dim_movement_type.sql,table,,Dimension: Movement Type — RULE 3 compliant (vault-sourced).,,,sat_movement_type; sat_movement_type; sat_movement_type_text; sat_movement_type_text; hub_movement_type,INNER JOIN mt_cfg; LEFT JOIN text_en; LEFT JOIN text_hr,"load_date = (SELECT MAX(load_date) FROM JINJA_EXPR)
),

mt_text AS (
    SELECT *
    FROM JINJA_EXP",7,2026-07-07 11:52
M012,dim_plant,marts,models\marts\dim_plant.sql,table,,Dimension: Plant — hub_plant + raw org structure reference.,,raw_sap.t001w; raw_sap.t001,hub_plant,LEFT JOIN JINJA_EXPR; LEFT JOIN JINJA_EXPR,,9,2026-07-07 11:52
M013,dim_service_plan,marts,models\marts\dim_service_plan.sql,table,,Dimension: Service Plan — hub_service_plan + latest sat_service_plan.,,,hub_service_plan; sat_service_plan; sat_service_plan,LEFT JOIN JINJA_EXPR,hk_service_plan = h.hk_service_plan),7,2026-07-07 11:52
M014,dim_storage_location,marts,models\marts\dim_storage_location.sql,table,,Dimension: Storage Location — raw org structure.,,raw_sap.t001l; raw_sap.t001w,,LEFT JOIN JINJA_EXPR,,6,2026-07-07 11:52
M015,dim_vendor,marts,models\marts\dim_vendor.sql,table,,Dimension: Vendor — hub_vendor + latest sat_vendor_general + latest sat_vendor_commercial.,,,hub_vendor; sat_vendor_general; sat_vendor_general; sat_vendor_commercial; sat_vendor_commercial,LEFT JOIN JINJA_EXPR; LEFT JOIN JINJA_EXPR,"hk_vendor = h.hk_vendor)
LEFT JOIN JINJA_EXPR c
    ON h.hk_vendor = c.hk_vendor; c.load_date = (SELECT MAX(load_date) FROM JINJA_EXPR WHERE hk_vendor = h.hk_vendor)",14,2026-07-07 11:52
M016,fact_contribution_margin_by_segment,marts,models\marts\fact_contribution_margin_by_segment.sql,table,,,,,sat_billing_document; link_billing_sales_order; sat_billing_document; link_sales_order_equipment; sat_sales_order_item; sat_equipment_general; link_sales_order_equipment; link_equipment_gr; link_gr_po; link_po_material; sat_po_item,LEFT JOIN tenure_anchor; LEFT JOIN so_device; LEFT JOIN device_deploy; LEFT JOIN device_cost,"COALESCE(sbd.cancelled_flag, '') != 'X'
),


tenure_anchor AS (
    SELECT
        sbd.payer_id     ; sbd.billing_date IS NOT NULL",8,2026-07-07 11:52
M017,fact_equipment_lifecycle,marts,models\marts\fact_equipment_lifecycle.sql,table,,Fact: Equipment Lifecycle Events — grain = equipment × status change.,,,sat_equipment_status; hub_equipment; sat_equipment_general; sat_equipment_general; link_equipment_material,INNER JOIN JINJA_EXPR; LEFT JOIN JINJA_EXPR; LEFT JOIN JINJA_EXPR,"hk_equipment = sh.hk_equipment)
LEFT JOIN JINJA_EXPR lem ON sh.hk_equipment = lem.hk_equipment",17,2026-07-07 11:52
M018,fact_goods_movements,marts,models\marts\fact_goods_movements.sql,table,,Fact: Goods Movements — grain = material document item.,,,link_gr_material; hub_material_document; sat_gr_header; sat_gr_item,INNER JOIN JINJA_EXPR; LEFT JOIN JINJA_EXPR; LEFT JOIN JINJA_EXPR,,27,2026-07-07 11:52
M019,fact_goods_receipt_accuracy,marts,models\marts\fact_goods_receipt_accuracy.sql,table,,Fact: Goods Receipt Accuracy — grain = vendor × quarter.,,,sat_gr_item; sat_gr_item; sat_gr_header; sat_gr_header; sat_po_item; sat_po_item; link_gr_material; link_po_material,INNER JOIN gr_item; INNER JOIN gr_header; INNER JOIN JINJA_EXPR; INNER JOIN po_item,"load_date = (SELECT MAX(load_date) FROM JINJA_EXPR)
),

gr_header AS (
    SELECT *
    FROM JINJA_E; gri.po_item_number = lpm.po_item_number; lgm.material_number = lpm.material_number
    JOIN po_item pi
        ON lpm.hk_po_material = pi.hk_; gri.purchase_order_number IS NOT NULL; gri.vendor_id IS",7,2026-07-07 11:52
M020,fact_goods_receipts_monthly,marts,models\marts\fact_goods_receipts_monthly.sql,table,,Fact: Goods Receipts by Month — grain = posting month.,,,sat_gr_item; sat_gr_item; sat_gr_header; sat_gr_header; link_gr_material,INNER JOIN gr_item; INNER JOIN gr_header,"load_date = (SELECT MAX(load_date) FROM JINJA_EXPR)
),

gr_header AS (
    SELECT *
    FROM JINJA_E",5,2026-07-07 11:52
M021,fact_inventory,marts,models\marts\fact_inventory.sql,table,,Fact: Current Inventory — grain = material × plant × storage location.,,,sat_stock_level; hub_material; hub_plant; sat_stock_level,INNER JOIN JINJA_EXPR; INNER JOIN JINJA_EXPR,sl.load_date = (SELECT MAX(load_date) FROM JINJA_EXPR),14,2026-07-07 11:52
M022,fact_invoices,marts,models\marts\fact_invoices.sql,table,,Fact: Invoices — grain = invoice.,,,hub_invoice; sat_invoice_header; sat_invoice_header; link_invoice_po; sat_po_header; sat_po_header,LEFT JOIN JINJA_EXPR; LEFT JOIN JINJA_EXPR; LEFT JOIN JINJA_EXPR,"hk_invoice = hi.hk_invoice)
LEFT JOIN JINJA_EXPR lip ON hi.hk_invoice = lip.hk_invoice
LEFT JOIN JIN; ph.load_date = (SELECT MAX(load_date) FROM JINJA_EXPR WHERE hk_purchase_order = lip.hk_purchase_orde",14,2026-07-07 11:52
M023,fact_po_invoice_match_variance,marts,models\marts\fact_po_invoice_match_variance.sql,table,,Fact: PO ↔ GR ↔ Invoice 3-way match variance — grain = vendor × month.,,,sat_po_header; sat_po_header; sat_po_item; sat_po_item; sat_gr_item; sat_gr_item; sat_invoice_item; sat_invoice_item; sat_zmm_approval; sat_zmm_approval; link_po_material; link_po_vendor,INNER JOIN po_header; INNER JOIN po_item; INNER JOIN JINJA_EXPR; LEFT JOIN gr_agg; LEFT JOIN invoice_agg; LEFT JOIN exceptions,"load_date = (SELECT MAX(load_date) FROM JINJA_EXPR)
),

po_item AS (
    SELECT * FROM JINJA_EXPR
  ; gri.quantity > 0; gri.purchase_order_number IS NOT NULL; gri.purchase_order_number != ''",7,2026-07-07 11:52
M024,fact_purchase_orders,marts,models\marts\fact_purchase_orders.sql,table,,Fact: Purchase Orders — grain = PO item.,,,sat_po_header; sat_po_header; sat_po_item; sat_po_item; sat_po_schedule; sat_po_schedule; sat_po_account; sat_po_account; link_gr_po; sat_gr_header; sat_gr_item; link_pr_po; sat_pr_detail; link_po_vendor; link_po_material,INNER JOIN JINJA_EXPR; INNER JOIN JINJA_EXPR; LEFT JOIN po_header; LEFT JOIN po_items; LEFT JOIN po_schedule; LEFT JOIN po_account; LEFT JOIN po_vendor; LEFT JOIN first_gr; LEFT JOIN gr_totals; LEFT JOIN pr_dates,"load_date = (SELECT MAX(load_date) FROM JINJA_EXPR)
),

po_items AS (
    SELECT * FROM JINJA_EXPR
 ",40,2026-07-07 11:52
M025,obt_cpe_contribution_margin_by_segment,obt,models\obt\obt_cpe_contribution_margin_by_segment.sql,view,,,,,fact_contribution_margin_by_segment,,,13,2026-07-07 11:52
M026,obt_cpe_lifecycle,obt,models\obt\obt_cpe_lifecycle.sql,view,,OBT: CPE Lifecycle — equipment with material context.,,,dim_equipment; dim_material,LEFT JOIN JINJA_EXPR,,16,2026-07-07 11:52
M027,obt_goods_movements,obt,models\obt\obt_goods_movements.sql,view,,OBT: Goods Movements — all material movements with full context.,,,fact_goods_movements; dim_material; dim_date; dim_movement_type; dim_plant,LEFT JOIN JINJA_EXPR; LEFT JOIN JINJA_EXPR; LEFT JOIN JINJA_EXPR; LEFT JOIN JINJA_EXPR,,25,2026-07-07 11:52
M028,obt_inventory_health,obt,models\obt\obt_inventory_health.sql,view,,"OBT: Inventory Health — current stock with material, plant, storage location context.",,,fact_inventory; dim_material; dim_plant; dim_storage_location,LEFT JOIN JINJA_EXPR; LEFT JOIN JINJA_EXPR; LEFT JOIN JINJA_EXPR,,17,2026-07-07 11:52
M029,obt_procurement_overview,obt,models\obt\obt_procurement_overview.sql,view,,OBT: Procurement Overview — fact_purchase_orders joined with all dims.,,,fact_purchase_orders; dim_vendor; dim_material; dim_date,LEFT JOIN JINJA_EXPR; LEFT JOIN JINJA_EXPR; LEFT JOIN JINJA_EXPR,,39,2026-07-07 11:52
M030,obt_vendor_scorecard,obt,models\obt\obt_vendor_scorecard.sql,view,,OBT: Vendor Scorecard — quarterly vendor performance.,,,fact_purchase_orders; dim_vendor; dim_date,INNER JOIN JINJA_EXPR; INNER JOIN JINJA_EXPR; LEFT JOIN quarterly_totals,f.po_date IS NOT NULL,4,2026-07-07 11:52
M031,fact_cross_state_order_share,other,models\olist\marts\fact_cross_state_order_share.sql,table,,BG035 — Cross-State Order Share,one row per month of order purchase,,hub_olist_order; sat_olist_order_header; sat_olist_customer_location; sat_olist_seller_geo; link_olist_order_item; hub_olist_seller,INNER JOIN JINJA_EXPR; INNER JOIN JINJA_EXPR; INNER JOIN seller_geo; INNER JOIN customer_state; LEFT JOIN order_items,"order_status = 'delivered'
),

customer_state AS (
    
    SELECT
        cl.hk_olist_order,
      ",5,2026-07-07 11:52
M032,fact_freight_to_price_ratio,other,models\olist\marts\fact_freight_to_price_ratio.sql,table,,,,,hub_olist_order; sat_olist_order_header; link_olist_order_item; sat_olist_order_item_prices; hub_olist_product; sat_olist_product_category,INNER JOIN JINJA_EXPR; INNER JOIN delivered_orders; INNER JOIN JINJA_EXPR; INNER JOIN JINJA_EXPR; INNER JOIN delivered_orders; LEFT JOIN product_categories,"soh.order_status = 'delivered'
    QUALIFY ROW_NUMBER() OVER (
        PARTITION BY soh.hk_olist_ord",7,2026-07-07 11:52
M033,fact_gmv_by_category_monthly,other,models\olist\marts\fact_gmv_by_category_monthly.sql,table,,,,,sat_olist_order_header; link_olist_order_item; sat_olist_order_item_prices; sat_olist_product_category,,"rn = 1; order_status != 'canceled'
),

order_item_link AS (
    SELECT
        hk_olist_order_item,
        ",5,2026-07-07 11:52
M034,fact_on_time_delivery_monthly,other,models\olist\marts\fact_on_time_delivery_monthly.sql,table,,,,,hub_olist_order; sat_olist_order_header,,"order_status = 'delivered'; order_delivered_customer_date IS NOT NULL
)

SELECT
    order_month,
    COUNT(*)                   ",4,2026-07-07 11:52
M035,fact_repeat_customer_rate,other,models\olist\marts\fact_repeat_customer_rate.sql,table,,,,,hub_olist_order; sat_olist_order_header; sat_olist_customer_identity,INNER JOIN JINJA_EXPR; INNER JOIN customer_identity; INNER JOIN customer_identity; INNER JOIN person_first_order,"order_status != 'canceled'
),

customer_identity AS (
    SELECT
        hk_olist_order,
        cus",4,2026-07-07 11:52
M036,obt_ecommerce_cross_state_order_share,other,models\olist\obt\obt_ecommerce_cross_state_order_share.sql,view,,,,,fact_cross_state_order_share; dim_date,LEFT JOIN JINJA_EXPR,,9,2026-07-07 11:52
M037,obt_ecommerce_freight_to_price_ratio,other,models\olist\obt\obt_ecommerce_freight_to_price_ratio.sql,view,,,,,fact_freight_to_price_ratio; dim_date,LEFT JOIN JINJA_EXPR,,11,2026-07-07 11:52
M038,obt_ecommerce_gmv_by_category,other,models\olist\obt\obt_ecommerce_gmv_by_category.sql,view,,,,,fact_gmv_by_category_monthly,,,10,2026-07-07 11:52
M039,obt_ecommerce_on_time_delivery,other,models\olist\obt\obt_ecommerce_on_time_delivery.sql,view,,,,,fact_on_time_delivery_monthly; dim_date,,"date_day = DATE_TRUNC('month', date_day)  
)

SELECT
    f.order_month,
    d.year,
    d.month,
   ",14,2026-07-07 11:52
M040,obt_ecommerce_repeat_customer,other,models\olist\obt\obt_ecommerce_repeat_customer.sql,view,,,,,fact_repeat_customer_rate,,,11,2026-07-07 11:52
M041,stg_olist__category_translation,other,models\olist\staging\stg_olist__category_translation.sql,view,,,,raw_olist.category_translation,,,,2,2026-07-07 11:52
M042,stg_olist__customers,other,models\olist\staging\stg_olist__customers.sql,view,,,,raw_olist.customers,,,,5,2026-07-07 11:52
M043,stg_olist__order_items,other,models\olist\staging\stg_olist__order_items.sql,view,,,,raw_olist.order_items,,,,7,2026-07-07 11:52
M044,stg_olist__orders,other,models\olist\staging\stg_olist__orders.sql,view,,,,raw_olist.orders,,,,8,2026-07-07 11:52
M045,stg_olist__products,other,models\olist\staging\stg_olist__products.sql,view,,,,raw_olist.products,,,,9,2026-07-07 11:52
M046,stg_olist__sellers,other,models\olist\staging\stg_olist__sellers.sql,view,,,,raw_olist.sellers,,,,4,2026-07-07 11:52
M047,hub_olist_order,other,models\olist\vault\hub_olist_order.sql,incremental,hk_olist_order,,,,stg_olist__orders,,load_date > (SELECT MAX(load_date) FROM JINJA_EXPR),3,2026-07-07 11:52
M048,hub_olist_product,other,models\olist\vault\hub_olist_product.sql,incremental,hk_olist_product,,,,stg_olist__products,,load_date > (SELECT MAX(load_date) FROM JINJA_EXPR),3,2026-07-07 11:52
M049,hub_olist_seller,other,models\olist\vault\hub_olist_seller.sql,incremental,hk_olist_seller,,,,stg_olist__sellers,,"seller_id IS NOT NULL
)
SELECT
    hk_olist_seller,
    seller_id,
    load_date,
    record_source
",4,2026-07-07 11:52
M050,link_olist_order_item,other,models\olist\vault\link_olist_order_item.sql,incremental,hk_olist_order_item,,,,stg_olist__order_items,,load_date > (SELECT MAX(load_date) FROM JINJA_EXPR),6,2026-07-07 11:52
M051,sat_olist_customer_identity,other,models\olist\vault\sat_olist_customer_identity.sql,incremental,hk_olist_order,,,raw_olist.orders,stg_olist__customers,INNER JOIN JINJA_EXPR,"o.customer_id IS NOT NULL
),

with_hk AS (
    SELECT
        JINJA_EXPR                         AS ",4,2026-07-07 11:52
M052,sat_olist_customer_location,other,models\olist\vault\sat_olist_customer_location.sql,incremental,hk_olist_order,,,,stg_olist__orders; stg_olist__customers,INNER JOIN JINJA_EXPR,"o.order_id IS NOT NULL
),
deduped AS (
    SELECT *
    FROM src
    QUALIFY ROW_NUMBER() OVER (PART",7,2026-07-07 11:52
M053,sat_olist_order_header,other,models\olist\vault\sat_olist_order_header.sql,incremental,hk_olist_order,,,,stg_olist__orders,,load_date > (SELECT MAX(load_date) FROM JINJA_EXPR),8,2026-07-07 11:52
M054,sat_olist_order_item_prices,other,models\olist\vault\sat_olist_order_item_prices.sql,incremental,hk_olist_order_item,,,,stg_olist__order_items,,load_date > (SELECT MAX(load_date) FROM JINJA_EXPR),4,2026-07-07 11:52
M055,sat_olist_product_category,other,models\olist\vault\sat_olist_product_category.sql,incremental,hk_olist_product,,,,stg_olist__products; stg_olist__category_translation,,load_date > (SELECT MAX(load_date) FROM JINJA_EXPR),6,2026-07-07 11:52
M056,sat_olist_seller_geo,other,models\olist\vault\sat_olist_seller_geo.sql,incremental,hk_olist_seller,,,,stg_olist__sellers,,"seller_id IS NOT NULL
),
deduped AS (
    SELECT *
    FROM src
    QUALIFY ROW_NUMBER() OVER (PARTI",7,2026-07-07 11:52
M057,stg_sap__bkpf,staging,models\staging\stg_sap__bkpf.sql,view,,Staging: BKPF — Accounting Document Header,,raw_sap.bkpf,,,,13,2026-07-07 11:52
M058,stg_sap__bseg,staging,models\staging\stg_sap__bseg.sql,view,,Staging: BSEG — Accounting Document Line Item,,raw_sap.bseg,,,,14,2026-07-07 11:52
M059,stg_sap__eban,staging,models\staging\stg_sap__eban.sql,view,,Staging: EBAN — Purchase Requisition,,raw_sap.eban,,,,17,2026-07-07 11:52
M060,stg_sap__ebkn,staging,models\staging\stg_sap__ebkn.sql,view,,Staging: EBKN — Purchase Requisition Account Assignment,,raw_sap.ebkn,,,,6,2026-07-07 11:52
M061,stg_sap__ekbe,staging,models\staging\stg_sap__ekbe.sql,view,,Staging: EKBE — Purchasing Document History,,raw_sap.ekbe,,,,14,2026-07-07 11:52
M062,stg_sap__eket,staging,models\staging\stg_sap__eket.sql,view,,Staging: EKET — Purchasing Document Delivery Schedule,,raw_sap.eket,,,,8,2026-07-07 11:52
M063,stg_sap__ekkn,staging,models\staging\stg_sap__ekkn.sql,view,,Staging: EKKN — Purchasing Document Account Assignment,,raw_sap.ekkn,,,,7,2026-07-07 11:52
M064,stg_sap__ekko,staging,models\staging\stg_sap__ekko.sql,view,,Staging: EKKO — Purchasing Document Header,,raw_sap.ekko,,,,19,2026-07-07 11:52
M065,stg_sap__ekpo,staging,models\staging\stg_sap__ekpo.sql,view,,Staging: EKPO — Purchasing Document Item,,raw_sap.ekpo,,,,18,2026-07-07 11:52
M066,stg_sap__eqbs,staging,models\staging\stg_sap__eqbs.sql,view,,Staging: EQBS — Equipment Status History,,raw_sap.eqbs,,,,6,2026-07-07 11:52
M067,stg_sap__equi,staging,models\staging\stg_sap__equi.sql,view,,Staging: EQUI — Equipment Master,,raw_sap.equi,,,,13,2026-07-07 11:52
M068,stg_sap__kna1,staging,models\staging\stg_sap__kna1.sql,view,,Staging: KNA1 — Customer General Data (SD),,raw_sap.kna1,,,,11,2026-07-07 11:52
M069,stg_sap__lfa1,staging,models\staging\stg_sap__lfa1.sql,view,,Staging: LFA1 — Vendor General Data,,raw_sap.lfa1,,,,11,2026-07-07 11:52
M070,stg_sap__lfb1,staging,models\staging\stg_sap__lfb1.sql,view,,Staging: LFB1 — Vendor Company Code Data,,raw_sap.lfb1,,,,8,2026-07-07 11:52
M071,stg_sap__lfm1,staging,models\staging\stg_sap__lfm1.sql,view,,Staging: LFM1 — Vendor Purchasing Organization Data,,raw_sap.lfm1,,,,8,2026-07-07 11:52
M072,stg_sap__makt,staging,models\staging\stg_sap__makt.sql,view,,Staging: MAKT — Material Descriptions,,raw_sap.makt,,,,5,2026-07-07 11:52
