id,business_term_id,business_term_name,source_table,source_field,source_description,target_model,target_column,transformation_logic_plain,transformation_logic_sql,join_description,filter_description,notes,transformation_logic_plain_business
S001,BG001,avg_vendor_lead_time,EKKO,BEDAT,PO creation date,fact_purchase_orders,po_date,"This column is a straight pass-through of the document date from the purchase order header, converted to a standard date format.",CAST(BEDAT AS DATE),Header table — one row per PO,All PO types (BSART),,The date when the purchase order was created.
S002,BG001,avg_vendor_lead_time,EKKO,LIFNR,Vendor account number,fact_purchase_orders,vendor_id,This column carries the vendor account number directly from SAP field EKKO.LIFNR without any modification through the data pipeline.,,Header table — join to hub_vendor,All vendors,,The unique identifier for the supplier who provides goods or services to the company.
S003,BG001,avg_vendor_lead_time,MKPF,BUDAT,GR posting date,fact_purchase_orders,first_gr_date,"Carries the GR posting date as recorded in MKPF.BUDAT, flowing through staging, vault, and mart layers unchanged to represent the date of the first goods receipt against a purchase order.",,Header of material document,Only GR documents,,The date when goods were first physically received at the warehouse against a purchase order.
S004,BG001,avg_vendor_lead_time,MSEG,EBELN,PO reference on GR,fact_purchase_orders,lead_time_days,"This column calculates the number of days between the purchase order date and the first goods receipt date for each purchase order, representing the actual vendor lead time.","CASE WHEN fgr.first_gr_date IS NOT NULL AND ph.po_date IS NOT NULL
        THEN CAST(fgr.first_gr_date - ph.po_date AS INTEGER)
        ELSE NULL
    END",MSEG.EBELN = EKKO.EBELN,Movement type 101 only — exclude reversals (102) and returns (122),Core calculation: date difference between PO and GR,The number of days it took for the supplier to deliver goods after the purchase order was placed.
S007,BG003,cpe_defect_rate,MSEG,BWART,Movement type,fact_goods_movements,movement_category,"This column converts SAP movement type codes into descriptive business categories, such as mapping code '101' to 'goods_receipt' and code '102' to 'gr_reversal', with any unmapped codes defaulting to 'other'.","CASE
        WHEN gri.movement_type = '101' THEN 'goods_receipt'
        WHEN gri.movement_type = '102' THEN 'gr_reversal'
        WHEN gri.movement_type = '122' THEN 'vendor_return'
        WHEN gri.movement_type = '161' THEN 'customer_return'
        WHEN gri.movement_type = '201' THEN 'deployment'
        WHEN gri.movement_type = '202' THEN 'gi_reversal'
        WHEN gri.movement_type = '301' THEN 'plant_transfer'
        WHEN gri.movement_type = '561' THEN 'initial_stock'
        ELSE 'other'
    END",,Category 'vendor_return' isolates CPEs returned to the supplier — the numerator for cpe_defect_rate,,"The type of inventory movement that occurred, such as receiving goods from a supplier, returning items to a vendor, or transferring stock between locations."
S008,BG003,cpe_defect_rate,EQUI,ERDAT,Equipment receipt date,dim_equipment,days_since_receipt,"This column calculates the number of days between the equipment's creation date and today's date, returning null if no creation date exists.","CASE WHEN g.created_date IS NOT NULL
        THEN CAST(CURRENT_DATE - g.created_date AS INTEGER)
        ELSE NULL
    END",dim_equipment materializes days_since_receipt directly from EQUI,All equipment,90-day window is quality policy,The number of days that have passed since goods were first received for this order.
S009,BG004,inventory_turnover_ratio,MARD,LABST,Unrestricted stock,fact_inventory,unrestricted_stock,"This column represents the unrestricted stock quantity from the material master plant data, converted to a decimal format with 3 decimal places for precise inventory calculations.","CAST(LABST AS DECIMAL(13,3))",,Exclude blocked and QI stock,,The quantity of goods available for sale or use that are not reserved or restricted for specific purposes.
S010,BG004,inventory_turnover_ratio,MSEG,MENGE,Issued quantity,fact_goods_movements,signed_quantity,"This column shows the positive quantity for goods receipts (movement types 101, 161, 202, 561) and negative quantity for goods issues (movement types 102, 122, 201), with all other movement types set to zero.","CASE
        WHEN gri.movement_type IN ('101', '161', '202', '561') THEN gri.quantity
        WHEN gri.movement_type IN ('102', '122', '201') THEN -1 * gri.quantity
        ELSE 0
    END",,Movement type 201 = goods issue to cost center,,"The quantity of inventory added to or removed from stock, with positive numbers for goods received and negative numbers for goods returned or transferred out."
S011,BG005,days_of_stock,MARD,LABST,Current stock,obt_inventory_health,total_stock,"The total stock is the sum of unrestricted stock, quality inspection stock, and blocked stock from the material master, converted to a decimal format.","CAST(LABST + INSME + SPEME AS DECIMAL(13,3))",,Non-negative only,,"The total quantity of materials currently available in the warehouse, including both unrestricted stock and quality inspection stock."
S012,BG005,days_of_stock,MSEG,MENGE,Daily consumption,fact_goods_movements,quantity,The column represents the average quantity of goods issued to cost centers (movement type 201) across all relevant transactions.,AVG(quantity) FILTER (WHERE movement_type='201'),,Movement type 201 only,,The average amount of goods moved into inventory during stock receipts.
S013,BG006,cpe_lifecycle_status,EQUI,EQUNR,Equipment number,dim_equipment,hk_equipment,This column carries the equipment number directly from SAP field EQUI.EQUNR through all pipeline layers unchanged to serve as the primary identifier for equipment records.,,,All equipment,,The unique identifier that tracks each piece of equipment throughout its entire lifecycle.
S014,BG006,cpe_lifecycle_status,EQBS,USTXT,Status description,dim_equipment,lifecycle_status,"The lifecycle_status column maps SAP equipment status codes to business-friendly labels, such as 'INST' to 'deployed' and 'AVLB' to 'in_stock', with any unmapped codes defaulting to 'unknown'.","CASE
        WHEN ls.status_code = 'INST' THEN 'deployed'
        WHEN ls.status_code = 'AVLB' THEN 'in_stock'
        WHEN ls.status_code = 'RET' THEN 'returned'
        WHEN ls.status_code = 'DLFL' THEN 'defective'
        ELSE 'unknown'
    END",,Latest status by timestamp,,"The current status of the equipment showing whether it's actively deployed, available in inventory, returned from use, or defective."
S015,BG008,purchase_order_cycle_time,EBAN,BADAT,PR creation date,fact_purchase_orders,pr_date,"This column contains the purchase requisition date from the SAP purchase requisition document, converted to a standard date format.",CAST(BADAT AS DATE),EBAN.BANFN = EKPO.BANFN,Only PRs that converted to POs,,The date when the purchase request was first submitted for approval.
S016,BG008,purchase_order_cycle_time,EKKO,BEDAT,PO creation date,fact_purchase_orders,po_cycle_days,"The number of days between the purchase requisition date and the purchase order creation date, calculated only when both dates are available.","CASE WHEN prd.requisition_date IS NOT NULL AND ph.po_date IS NOT NULL
        THEN CAST(ph.po_date - prd.requisition_date AS INTEGER)
        ELSE NULL
    END",,Exclude auto-created PRs from MRP (EBAN.ESTKZ = 'B'),MRP-generated PRs are auto-converted and skew the metric,The number of days between when goods were requested and when the purchase order was created.
S017,BG010,vendor_concentration_risk,EKPO,NETWR,PO item net value,obt_vendor_scorecard,vendor_spend_share,"This column calculates each vendor's share of total quarterly spend as a percentage, dividing the vendor's quarterly spending by the organization's total quarterly spending and rounding to four decimal places.","CASE WHEN qt.quarter_total_spend > 0
        THEN ROUND(vq.total_spend / qt.quarter_total_spend, 4)
        ELSE 0
    END",,All completed POs,,The percentage of total company spending that went to this specific supplier during the quarter.
S018,BG011,total_purchase_orders,EKKO,EBELN,Purchase order document number,fact_purchase_orders,purchase_order_number,"This column carries the purchase order document number as a direct copy of the SAP EKKO.EBELN field, flowing through unchanged from the source system.",,One row per PO header,BSTYP='F' (standard purchase orders only),,The unique identifier assigned to each purchase order when it is created in the system.
S019,BG012,total_po_value,EKPO,NETWR,PO line item net value,fact_purchase_orders,net_value,This column represents the total net value of all purchase order line items by summing the net worth amounts from the purchasing document items.,SUM(NETWR),PO item grain — multiple items per PO,,,The total monetary value of all items purchased in this purchase order.
S020,BG013,delivery_status_distribution,EKPO,MENGE,PO ordered quantity,fact_purchase_orders,delivery_status,"This column categorizes each purchase order line item's delivery status as ""pending"" when no goods receipts exist, ""fully_received"" when the total received quantity equals or exceeds the ordered quantity, or ""partially_received"" when some but not all ordered quantity has been received.","CASE
        WHEN fgr.first_gr_date IS NULL THEN 'pending'
        WHEN gr_totals.total_gr_quantity >= pi.ordered_quantity THEN 'fully_received'
        WHEN gr_totals.total_gr_quantity > 0 THEN 'partially_received'
        ELSE 'pending'
    END",Join to EKBE on EBELN+EBELP,Filter EKBE.VGABE='1' (goods receipt postings),,"Shows whether ordered items have been fully delivered, partially delivered, or are still pending receipt at the warehouse."
S021,BG013,delivery_status_distribution,EKBE,MENGE,GR posted quantity from PO history,fact_purchase_orders,received_quantity,"This column shows the total quantity of goods received for each purchase order, defaulting to zero when no goods receipt records exist.","COALESCE(gr_totals.total_gr_quantity, 0)",EKBE one row per GR event,VGABE='1' for GR events,,The total quantity of goods that have been received from the supplier for this delivery.
S022,BG014,vendor_spend_share,EKKO,LIFNR,Vendor account number,obt_vendor_scorecard,vendor_spend_share,"This column calculates each vendor's percentage share of total quarterly spend by dividing the vendor's quarterly spend by the overall quarterly spend total, rounded to four decimal places, or zero if there was no total spend in the quarter.","CASE WHEN qt.quarter_total_spend > 0
        THEN ROUND(vq.total_spend / qt.quarter_total_spend, 4)
        ELSE 0
    END",Join EKKO to EKPO on EBELN,All BSTYP='F' POs,Source for PR004 concentration risk,The percentage of total company spending that went to this specific supplier during the quarter.
S023,BG015,vendor_fulfillment_rate,EKBE,MENGE,Total received quantity per vendor,obt_vendor_scorecard,fulfillment_rate,"The fulfillment rate represents the percentage of ordered quantity that was actually received from the vendor, calculated by dividing total received quantity by total ordered quantity and rounded to four decimal places, or zero if no quantity was ordered.","CASE WHEN vq.total_ordered_qty > 0
        THEN ROUND(vq.total_received_qty / vq.total_ordered_qty, 4)
        ELSE 0
    END",Join EKBE→EKPO→EKKO on EBELN,VGABE='1',Lower than 100 indicates under-delivery,"The percentage of ordered goods that the vendor actually delivered, showing how reliable they are at fulfilling orders completely."
S024,BG016,vendor_performance_grade,EKBE,BUDAT,GR posting date,knowledge_vendor_performance,performance_grade,"The vendor performance grade assigns letter grades based on the vendor's on-time delivery rate, where vendors with 80% or higher on-time delivery receive an 'A', 60-79% receive a 'B', 40-59% receive a 'C', and below 40% receive a 'D'.","CASE
        WHEN AVG(CASE WHEN f.is_on_time THEN 1.0 ELSE 0.0 END) >= 0.80 THEN 'A'
        WHEN AVG(CASE WHEN f.is_on_time THEN 1.0 ELSE 0.0 END) >= 0.60 THEN 'B'
        WHEN AVG(CASE WHEN f.is_on_time THEN 1.0 ELSE 0.0 END) >= 0.40 THEN 'C'
        ELSE 'D'
    END",Aggregated from fact_purchase_orders.is_on_time,All POs,,"A letter grade (A, B, C, or D) that rates how reliably a supplier delivers goods on time, with A being the best performers."
S025,BG017,total_cpe_devices,EQUI,EQUNR,Equipment number (serial-tracked CPE device),dim_equipment,equipment_number,"This column carries the equipment number that flows through unchanged from the SAP EQUI.EQUNR field, identifying each serial-tracked CPE device in the system.",,One row per CPE device,All equipment categories,,The unique identifier assigned to each individual piece of customer equipment being tracked in the system.
S026,BG018,cpe_deployment_rate,EQBS,USTXT,Equipment user status,knowledge_cpe_lifecycle_metrics,deployment_rate_pct,"The deployment rate percentage is calculated by dividing the count of equipment with 'deployed' lifecycle status by the total count of all equipment records, then multiplying by 100 and rounding to one decimal place.","ROUND(100.0 * COUNT(CASE WHEN e.lifecycle_status = 'deployed' THEN 1 END) / COUNT(*), 1)",Latest status per equipment,Latest status only,,The percentage of equipment items that have been successfully deployed and are currently in active use.
S027,BG019,cpe_return_rate,EQBS,USTXT,Equipment user status,knowledge_cpe_lifecycle_metrics,return_rate_pct,"The return rate percentage is calculated by dividing the number of items with lifecycle status 'returned' by the total number of items and multiplying by 100, rounded to two decimal places.","ROUND(100.0 * COUNT(CASE WHEN e.lifecycle_status = 'returned' THEN 1 END) / COUNT(*), 2)",Latest status per equipment,Latest status only,,The percentage of equipment items that were returned back to the supplier out of all equipment received.
S028,BG020,total_stock_units,MARD,LABST,Unrestricted stock quantity,fact_inventory,total_stock,"The total stock is the sum of unrestricted stock, quality inspection stock, and blocked stock quantities, converted to a decimal format with three decimal places.","CAST(sl.unrestricted_stock + sl.quality_inspection_stock + sl.blocked_stock AS DECIMAL(13, 3))",Snapshot from MARD,Includes all material groups,,"The total quantity of items available across all warehouse locations, including goods ready for use, under inspection, and temporarily blocked."
S029,BG021,zero_stock_locations,MARD,LABST,Unrestricted stock quantity,fact_inventory,is_zero_stock,This flag indicates whether a storage location has zero or negative unrestricted stock quantity.,CASE WHEN sl.unrestricted_stock <= 0 THEN TRUE ELSE FALSE END,Snapshot from MARD,Excludes blocked-only or QI-only locations,,Indicates whether a warehouse location has completely run out of available inventory.
S030,BG022,blocked_stock,MARD,SPEME,Blocked stock quantity,fact_inventory,blocked_stock,"The blocked stock represents the total quantity of materials that are blocked from use, summed across all plant-material combinations from the MARD table's blocked stock field.",SUM(SPEME),Snapshot from MARD,Quality review required before use,,The total quantity of inventory items that are temporarily unavailable for use due to quality issues or other restrictions.
S031,BG023,total_goods_movements,MSEG,MBLNR,Material document number,fact_goods_movements,material_document_number,"This column carries the material document number that flows through unchanged from the SAP MSEG.MBLNR field, serving as the unique identifier for each goods movement transaction.",,One row per movement line,All BWART codes included,,The unique reference number that identifies each individual goods movement transaction in the system.
S032,BG024,deployment_return_ratio,MSEG,BWART,Movement type code,obt_goods_movements,signed_quantity,This ratio compares the total quantity of goods returned from deployment (movement type 161) to the total quantity of goods issued to deployment (movement type 201).,SUM(qty WHERE bwart='161') / SUM(qty WHERE bwart='201'),Group by material group,"BWART IN ('161','201')",Lower is better; threshold 0.05,"The ratio of goods returned to suppliers versus goods issued to production, indicating how often deployed materials come back versus go out."
S033,BG025,po_volume_by_month,EKKO,BEDAT,PO creation date,obt_procurement_overview,po_year_month,"The column counts the number of unique purchase orders created in each year-month period, derived by grouping purchase order document numbers by the first 7 characters of the document date (YYYY-MM format).","COUNT(DISTINCT EBELN) GROUP BY SUBSTR(BEDAT,1,7)",One row per PO header,All BSTYP='F',,"The year and month when purchase orders were created, used to track ordering activity over time."
BG028-01,BG028,po_invoice_three_way_match_variance,EKKO,LIFNR,Vendor account number,fact_three_way_match_variance,vendor_id,"This column carries the vendor account number directly from the SAP EKKO.LIFNR field, flowing through unchanged to identify which vendor is associated with each three-way match variance record.",,,,scope_table: header,The supplier who provided the goods or services for this purchase order invoice variance.
BG028-02,BG028,po_invoice_three_way_match_variance,EKPO,MENGE,PO order quantity,fact_three_way_match_variance,po_qty,"This column carries the purchase order quantity directly from the SAP field EKPO.MENGE, flowing through unchanged to support three-way matching variance analysis.",,EKPO.EBELN = EKKO.EBELN,,scope_table: po_line_grain,The quantity of items originally ordered from the supplier on the purchase order.
BG028-03,BG028,po_invoice_three_way_match_variance,EKBE,MENGE,GR quantity from PO history,fact_three_way_match_variance,gr_qty,"This column carries the goods receipt quantity directly from the SAP EKBE.MENGE field, flowing through unchanged from the purchase order history.",,EKBE.EBELN+EBELP = EKPO.EBELN+EBELP,VGABE='1' for goods receipts,scope_table: gr_source,The quantity of goods that was actually received and recorded when the delivery arrived.
BG028-04,BG028,po_invoice_three_way_match_variance,RBKP,BELNR,Invoice document number,fact_three_way_match_variance,invoice_id,"This column carries the invoice document number directly from SAP field RBKP.BELNR, flowing through unchanged to identify invoices in three-way match variance analysis.",,RBKP.EBELN = EKKO.EBELN,,scope_table: invoice_header,The unique identifier for each invoice document that helps track billing discrepancies.
BG028-05,BG028,po_invoice_three_way_match_variance,RSEG,MENGE,Invoice line quantity,fact_three_way_match_variance,invoice_qty,"This column carries the invoice line quantity directly from SAP field RSEG.MENGE, flowing through unchanged from source to support three-way match variance analysis.",,RSEG.BELNR+GJAHR = RBKP.BELNR+GJAHR; RSEG.EBELN+EBELP = EKPO.EBELN+EBELP,,scope_table: invoice_line_grain,The quantity of goods or services listed on the supplier's invoice for this line item.
BG028-06,BG028,po_invoice_three_way_match_variance,LFA1,NAME1,Vendor name,fact_three_way_match_variance,vendor_name,"This column carries the vendor name as a direct copy of the LFA1.NAME1 field from SAP, flowing through unchanged to support three-way match variance analysis.",,LFA1.LIFNR = EKKO.LIFNR,,scope_table: vendor_description,The name of the supplier that sent the invoice being compared against the purchase order and goods receipt.
BG028-07,BG028,po_invoice_three_way_match_variance,ZMM_APPROVAL_LOG,APPR_STATUS,Approval workflow state,fact_three_way_match_variance,approved_exception_count,"This column carries the approval workflow state directly from the SAP ZMM_APPROVAL_LOG.APPR_STATUS field, flowing through unchanged to track purchase order invoice three-way match variance approval status.",,ZMM_APPROVAL_LOG.BELNR+GJAHR = RBKP.BELNR+GJAHR,"APPR_STATUS IN ('02','03','04') for all exceptions; '02' for approved","scope_table: approval_workflow_source (raw-only, Layer A target)","The number of invoice payment exceptions that have been approved despite discrepancies between the purchase order, goods receipt, and invoice amounts."
S005,BG002,on_time_delivery_rate,EKET,EINDT,Scheduled delivery date,fact_purchase_orders,scheduled_delivery_date,"This column represents the scheduled delivery date from the purchase order schedule line, converted from the original SAP date format to a standard date format.",CAST(EINDT AS DATE),EKET.EBELN = EKKO.EBELN AND EKET.EBELP = EKPO.EBELP,Latest schedule line per PO item,,The planned date when goods were expected to arrive from the supplier.
S006,BG002,on_time_delivery_rate,MKPF,BUDAT,Actual GR date,fact_purchase_orders,is_on_time,"This column indicates whether a purchase order was delivered on time by comparing the first goods receipt date against the scheduled delivery date plus a 2-day grace period, returning true if delivered within that window and null if either date is missing.","CASE
        WHEN fgr.first_gr_date IS NOT NULL AND ps.scheduled_delivery_date IS NOT NULL
        THEN CASE WHEN fgr.first_gr_date <= ps.scheduled_delivery_date + INTERVAL 2 DAY
                  THEN TRUE ELSE FALSE END
        ELSE NULL
    END",,2-day tolerance per business rule,Tolerance approved by Head of Supply Chain,Shows whether goods were delivered within 2 days of the promised delivery date.
S2T-0001,BG029,total_goods_receipts_by_month,MSEG,MENGE,"Material document line items — MSEG contains each goods receipt line with MENGE quantity, BWART movement type to filter for receipts (101), and BUDAT posting date for monthly aggregation.",,,"This column carries the raw quantity values from SAP field MSEG.MENGE, flowing through unchanged from the material document line items table.",,,,stage_a_derived,The quantity of goods received from suppliers each month.
S2T-0002,BG029,total_goods_receipts_by_month,MKPF,MBLNR,"Material document headers — MKPF provides document-level context and BUDAT posting date for temporal grouping, joined to MSEG via MBLNR.",,,"This column carries the material document number from SAP field MKPF.MBLNR, flowing through unchanged to enable goods receipt tracking and aggregation by month.",,,,stage_a_derived,The unique reference number that identifies each goods receipt transaction for monthly reporting and tracking purposes.
S2T-0034,BG029,total_goods_receipts_by_month,MSEG,MBLNR,Material Document Number linking to goods receipt header,fact_goods_receipts_monthly,receipt_line_count,Counts the total number of goods receipt line items recorded in the period to give the monthly receipt volume.,COUNT(*),Join MSEG to MKPF on MBLNR for document date aggregation,Filter BWART = '101' for goods receipts into warehouse stock,Generated by Claude create_s2t_with_implementation (confidence: high),The total number of individual goods receipt line items recorded in a given month.
S2T-0035,BG029,total_goods_receipts_by_month,MKPF,BUDAT,Posting date for material document,fact_goods_receipts_monthly,receipt_month,"Truncates the goods receipt posting date to the first day of its calendar month, grouping all receipts within the same month together for monthly aggregation.","DATE_TRUNC('month', grh.posting_date)",Header table for document date information,All posting dates,Generated by Claude create_s2t_with_implementation (confidence: high),"The calendar month in which goods were received and recorded, used to group and compare receipt activity over time."
BG027-01,BG027,cpe_active_deployed_count,EQUI,EQUNR,Equipment master — provides equipment details and installation status for CPE devices.,,,"Carries the count of active and deployed CPE devices as a direct pass-through of EQUI.EQUNR from the SAP Equipment master, flowing unchanged through staging, vault, and mart layers.",,,,stage_a_derived,The number of customer premises equipment (CPE) devices that are currently active and installed at customer locations.
BG027-02,BG027,cpe_active_deployed_count,MKPF,MBLNR,Material document header — provides posting dates for goods movements to determine current status.,,,"This column carries the material document number from SAP field MKPF.MBLNR, flowing through the staging, vault, and mart layers unchanged to reflect the count of currently active and deployed CPE units based on goods movement postings.",,,,stage_a_derived,The total number of Customer Premises Equipment (CPE) units that are currently active and in use at customer locations.
BG027-03,BG027,cpe_active_deployed_count,MSEG,BWART,Material movement lines — contains BWART movement types to classify deployment vs warehouse vs return movements.,,,"Carries the SAP material movement type directly from MSEG.BWART, flowing unchanged through all pipeline layers to classify each movement line as a deployment, warehouse, or return transaction for active CPE unit counting.",,,,stage_a_derived,"The movement classification code that identifies whether an active piece of customer premises equipment was deployed to a customer, stored in a warehouse, or returned — used to count how many units are currently active in the field."
BG027-04,BG027,cpe_active_deployed_count,OBJK,SERNR,Equipment object list — bridges equipment to serial numbers for per-serial tracking.,,,"This column carries the count of actively deployed customer premises equipment and flows through unchanged from SAP field OBJK.SERNR, which bridges equipment records to their serial numbers for individual unit tracking.",,,,stage_a_derived,The number of customer premises equipment units (such as routers or modems) that are currently active and installed at customer locations.
