table_name,module,table_category,source_release_stamp,brief_description,key_fields,brief_field_descriptions,scrape_source,scrape_date
BKPF,accounting,TRANSP,2011-09-08,Accounting Document Header,"MANDT, BUKRS, BELNR, GJAHR, BLART, BLDAT, BUDAT, MONAT, CPUDT, CPUTM, AEDAT, UPDDT, WWERT, USNAM, TCODE, BVORG, XBLNR, DBBLG","{""MANDT"": ""Client"", ""BUKRS"": ""Company Code"", ""BELNR"": ""Accounting Document Number"", ""GJAHR"": ""Fiscal Year"", ""BLART"": ""Document type"", ""BLDAT"": ""Document Date in Document"", ""BUDAT"": ""Posting Date in the Document"", ""MONAT"": ""Fiscal period"", ""CPUDT"": ""Accounting document entry date"", ""CPUTM"": ""Time of data entry"", ""AEDAT"": ""Date of the Last Document Change by Transaction"", ""UPDDT"": ""Date of the Last Document Update"", ""WWERT"": ""Translation date"", ""USNAM"": ""User name"", ""TCODE"": ""Transaction Code"", ""BVORG"": ""Number of Cross-Company Code Posting Transaction"", ""XBLNR"": ""Reference Document Number"", ""DBBLG"": ""Recurring Entry Document Number""}",sapdatasheet.org,2026-04-27
BSEG,accounting,CLUSTER,2014-01-21,Accounting Document Segment,"MANDT, BUKRS, BELNR, GJAHR, BUZEI, BUZID, AUGDT, AUGCP, AUGBL, BSCHL, KOART, UMSKZ, UMSKS, ZUMSK, SHKZG, GSBER, PARGB, MWSKZ","{""MANDT"": ""Client"", ""BUKRS"": ""Company Code"", ""BELNR"": ""Accounting Document Number"", ""GJAHR"": ""Fiscal Year"", ""BUZEI"": ""Number of Line Item Within Accounting Document"", ""BUZID"": ""Identification of the Line Item"", ""AUGDT"": ""Clearing Date"", ""AUGCP"": ""Clearing Entry Date"", ""AUGBL"": ""Document Number of the Clearing Document"", ""BSCHL"": ""Posting Key"", ""KOART"": ""Account type"", ""UMSKZ"": ""Special G/L Indicator"", ""UMSKS"": ""Special G/L Transaction Type"", ""ZUMSK"": ""Target Special G/L Indicator"", ""SHKZG"": ""Debit/Credit Indicator"", ""GSBER"": ""Business Area"", ""PARGB"": ""Trading partner's business area"", ""MWSKZ"": ""Tax on sales/purchases code""}",sapdatasheet.org,2026-04-27
EBAN,procurement,TRANSP,2013-06-04,Purchase Requisition,"MANDT, BANFN, BNFPO, BSART, BSTYP, BSAKZ, LOEKZ, STATU, ESTKZ, FRGKZ, FRGZU, FRGST, EKGRP, ERNAM, ERDAT, AFNAM, TXZ01, MATNR","{""MANDT"": ""Client"", ""BANFN"": ""Purchase requisition number"", ""BNFPO"": ""Item number of purchase requisition"", ""BSART"": ""Purchase Requisition Document Type"", ""BSTYP"": ""Purchasing document category"", ""BSAKZ"": ""Control indicator for purchasing document type"", ""LOEKZ"": ""Deletion indicator in purchasing document"", ""STATU"": ""Processing status of purchase requisition"", ""ESTKZ"": ""Creation indicator (purchase requisition/schedule lines)"", ""FRGKZ"": ""Release Indicator"", ""FRGZU"": ""Release status"", ""FRGST"": ""Release strategy in the purchase requisition"", ""EKGRP"": ""Purchasing group"", ""ERNAM"": ""Name of Person who Created the Object"", ""ERDAT"": ""Last Changed On"", ""AFNAM"": ""Name of requisitioner/requester"", ""TXZ01"": ""Short Text"", ""MATNR"": ""Material Number""}",sapdatasheet.org,2026-04-27
EBKN,procurement,TRANSP,2011-09-01,Purchase Requisition Account Assignment,"MANDT, BANFN, BNFPO, ZEBKN, LOEKZ, ERDAT, ERNAM, MENGE, VPROZ, SAKTO, GSBER, KOSTL, PROJN, VBELN, VBELP, VETEN, ANLN1, ANLN2","{""MANDT"": ""Client"", ""BANFN"": ""Purchase requisition number"", ""BNFPO"": ""Item number of purchase requisition"", ""ZEBKN"": ""Serial number for PReq account assignment segment"", ""LOEKZ"": ""Deletion indicator in purchasing document"", ""ERDAT"": ""Date on which the record was created"", ""ERNAM"": ""Name of Person who Created the Object"", ""MENGE"": ""Purchase requisition quantity"", ""VPROZ"": ""Distribution percentage in the case of multiple acct assgt"", ""SAKTO"": ""G/L Account Number"", ""GSBER"": ""Business Area"", ""KOSTL"": ""Cost Center"", ""PROJN"": ""Old: Project number : No longer used --> PS_POSNR"", ""VBELN"": ""Sales and Distribution Document Number"", ""VBELP"": ""Sales Document Item"", ""VETEN"": ""Schedule line"", ""ANLN1"": ""Main Asset Number"", ""ANLN2"": ""Asset Subnumber""}",sapdatasheet.org,2026-04-27
EKBE,procurement,TRANSP,2013-05-29,History per Purchasing Document,"MANDT, EBELN, EBELP, ZEKKN, VGABE, GJAHR, BELNR, BUZEI, BEWTP, BWART, BUDAT, MENGE, BPMNG, DMBTR, WRBTR, WAERS, AREWR, WESBS","{""MANDT"": ""Client"", ""EBELN"": ""Purchasing Document Number"", ""EBELP"": ""Item Number of Purchasing Document"", ""ZEKKN"": ""Sequential Number of Account Assignment"", ""VGABE"": ""Transaction/event type, purchase order history"", ""GJAHR"": ""Year of material document"", ""BELNR"": ""Number of Material Document"", ""BUZEI"": ""Item in material document"", ""BEWTP"": ""Purchase Order History Category"", ""BWART"": ""Movement type (inventory management)"", ""BUDAT"": ""Posting Date in the Document"", ""MENGE"": ""Quantity"", ""BPMNG"": ""Quantity in purchase order price unit"", ""DMBTR"": ""Amount in local currency"", ""WRBTR"": ""Amount in document currency"", ""WAERS"": ""Currency Key"", ""AREWR"": ""GR/IR account clearing value in local currency"", ""WESBS"": ""Goods receipt blocked stock in order unit""}",sapdatasheet.org,2026-04-27
EKET,procurement,TRANSP,2013-05-29,Scheduling Agreement Schedule Lines,"MANDT, EBELN, EBELP, ETENR, EINDT, SLFDT, LPEIN, MENGE, AMENG, WEMNG, WAMNG, UZEIT, BANFN, BNFPO, ESTKZ, QUNUM, QUPOS, MAHNZ","{""MANDT"": ""Client"", ""EBELN"": ""Purchasing Document Number"", ""EBELP"": ""Item Number of Purchasing Document"", ""ETENR"": ""Delivery Schedule Line Counter"", ""EINDT"": ""Item delivery date"", ""SLFDT"": ""Statistics-Relevant Delivery Date"", ""LPEIN"": ""Category of delivery date"", ""MENGE"": ""Scheduled Quantity"", ""AMENG"": ""Previous Quantity (Delivery Schedule Lines)"", ""WEMNG"": ""Quantity of goods received"", ""WAMNG"": ""Issued quantity"", ""UZEIT"": ""Delivery Date Time-Spot"", ""BANFN"": ""Purchase requisition number"", ""BNFPO"": ""Item number of purchase requisition"", ""ESTKZ"": ""Creation indicator (purchase requisition/schedule lines)"", ""QUNUM"": ""Number of quota arrangement"", ""QUPOS"": ""Quota arrangement item"", ""MAHNZ"": ""No. of Reminders/Expediters for Schedule Line""}",sapdatasheet.org,2026-04-27
EKKN,procurement,TRANSP,2013-06-04,Account Assignment in Purchasing Document,"MANDT, EBELN, EBELP, ZEKKN, LOEKZ, AEDAT, KFLAG, MENGE, VPROZ, NETWR, SAKTO, GSBER, KOSTL, PROJN, VBELN, VBELP, VETEN, KZBRB","{""MANDT"": ""Client"", ""EBELN"": ""Purchasing Document Number"", ""EBELP"": ""Item Number of Purchasing Document"", ""ZEKKN"": ""Sequential Number of Account Assignment"", ""LOEKZ"": ""Deletion Indicator: Purchasing Document Account Assignment"", ""AEDAT"": ""Date on which the record was created"", ""KFLAG"": ""Change flag: Purchasing (currently not used)"", ""MENGE"": ""Quantity"", ""VPROZ"": ""Distribution percentage in the case of multiple acct assgt"", ""NETWR"": ""Net Order Value in PO Currency"", ""SAKTO"": ""G/L Account Number"", ""GSBER"": ""Business Area"", ""KOSTL"": ""Cost Center"", ""PROJN"": ""Old: Project number : No longer used --> PS_POSNR"", ""VBELN"": ""Sales and Distribution Document Number"", ""VBELP"": ""Sales Document Item"", ""VETEN"": ""Schedule line"", ""KZBRB"": ""Gross requirements indicator""}",sapdatasheet.org,2026-04-27
EKKO,procurement,TRANSP,2013-06-04,Purchasing Document Header,"MANDT, EBELN, BUKRS, BSTYP, BSART, BSAKZ, LOEKZ, STATU, AEDAT, ERNAM, PINCR, LPONR, LIFNR, SPRAS, ZTERM, ZBD1T, ZBD2T, ZBD3T","{""MANDT"": ""Client"", ""EBELN"": ""Purchasing Document Number"", ""BUKRS"": ""Company Code"", ""BSTYP"": ""Purchasing Document Category"", ""BSART"": ""Purchasing Document Type"", ""BSAKZ"": ""Control indicator for purchasing document type"", ""LOEKZ"": ""Deletion indicator in purchasing document"", ""STATU"": ""Status of Purchasing Document"", ""AEDAT"": ""Date on which the record was created"", ""ERNAM"": ""Name of Person who Created the Object"", ""PINCR"": ""Item Number Interval"", ""LPONR"": ""Last Item Number"", ""LIFNR"": ""Vendor's account number"", ""SPRAS"": ""Language Key"", ""ZTERM"": ""Terms of payment key"", ""ZBD1T"": ""Cash (Prompt Payment) Discount Days"", ""ZBD2T"": ""Cash (Prompt Payment) Discount Days"", ""ZBD3T"": ""Cash (Prompt Payment) Discount Days""}",sapdatasheet.org,2026-04-27
EKPO,procurement,TRANSP,2013-06-04,Purchasing Document Item,"MANDT, EBELN, EBELP, LOEKZ, STATU, AEDAT, TXZ01, MATNR, EMATN, BUKRS, WERKS, LGORT, BEDNR, MATKL, INFNR, IDNLF, KTMNG, MENGE","{""MANDT"": ""Client"", ""EBELN"": ""Purchasing Document Number"", ""EBELP"": ""Item Number of Purchasing Document"", ""LOEKZ"": ""Deletion indicator in purchasing document"", ""STATU"": ""RFQ status"", ""AEDAT"": ""Purchasing Document Item Change Date"", ""TXZ01"": ""Short Text"", ""MATNR"": ""Material Number"", ""EMATN"": ""Material number"", ""BUKRS"": ""Company Code"", ""WERKS"": ""Plant"", ""LGORT"": ""Storage location"", ""BEDNR"": ""Requirement Tracking Number"", ""MATKL"": ""Material Group"", ""INFNR"": ""Number of purchasing info record"", ""IDNLF"": ""Material Number Used by Vendor"", ""KTMNG"": ""Target Quantity"", ""MENGE"": ""Purchase Order Quantity""}",sapdatasheet.org,2026-04-27
EQBS,equipment_serial,TRANSP,2004-12-09,Serial Number Stock Segment,"MANDT, EQUNR, LBBSA, B_WERK, B_LAGER, B_CHARGE, SOBKZ, KUNNR, LIFNR, KDAUF, KDPOS, PS_PSP_PNR","{""MANDT"": ""Client"", ""EQUNR"": ""Equipment Number"", ""LBBSA"": ""Stock Type of Goods Movement (Primary Posting)"", ""B_WERK"": ""Plant"", ""B_LAGER"": ""Storage location"", ""B_CHARGE"": ""Batch Number"", ""SOBKZ"": ""Special Stock Indicator"", ""KUNNR"": ""Customer account number"", ""LIFNR"": ""Account number of the vendor"", ""KDAUF"": ""Sales Order Number"", ""KDPOS"": ""Item number in Sales Order"", ""PS_PSP_PNR"": ""Work Breakdown Structure Element (WBS Element)""}",sapdatasheet.org,2026-04-27
EQUI,equipment_serial,TRANSP,2011-09-01,Equipment master data,"MANDT, EQUNR, ERDAT, ERNAM, EQASP, AEDAT, AENAM, BEGRU, EQTYP, EQART, LVORM, INVNR, GROES, BRGEW, GEWEI, ANSDT, ANSWT, WAERS","{""MANDT"": ""Client"", ""EQUNR"": ""Equipment Number"", ""ERDAT"": ""Date on which the record was created"", ""ERNAM"": ""Name of Person who Created the Object"", ""EQASP"": ""Language in which the piece of equipment was entered"", ""AEDAT"": ""Last Changed On"", ""AENAM"": ""Name of Person Who Changed Object"", ""BEGRU"": ""Authorization Group for Technical Object"", ""EQTYP"": ""Equipment Category"", ""EQART"": ""Type of Technical Object"", ""LVORM"": ""SAP Development Reserve: Format CHAR, Length 1"", ""INVNR"": ""Inventory number"", ""GROES"": ""Size/dimension"", ""BRGEW"": ""Weight of object"", ""GEWEI"": ""Unit of weight"", ""ANSDT"": ""Acquisition date"", ""ANSWT"": ""Acquisition Value"", ""WAERS"": ""Currency Key""}",sapdatasheet.org,2026-04-27
EQUZ,equipment_serial,TRANSP,2011-09-01,Equipment time segment,"MANDT, EQUNR, DATBI, EQLFN, EQUZN, ERDAT, ERNAM, AEDAT, AENAM, TIMBI, ESTAI, ESTAE, STNAM, LVORM, DATAB, IWERK, IWERKI, SUBMT","{""MANDT"": ""Client"", ""EQUNR"": ""Equipment Number"", ""DATBI"": ""Valid To Date"", ""EQLFN"": ""Consecutive numbering of EquipUsagePeriods on same day"", ""EQUZN"": ""Number of next EquipUsagePeriod on same day"", ""ERDAT"": ""Date on which the record was created"", ""ERNAM"": ""Name of Person who Created the Object"", ""AEDAT"": ""Last Changed On"", ""AENAM"": ""Name of Person Who Changed Object"", ""TIMBI"": ""Equipment usage period time stamp"", ""ESTAI"": ""SAP Development Reserve: Format CHAR, Length 1"", ""ESTAE"": ""SAP Development reserve: Format CHAR, length 4"", ""STNAM"": ""SAP Development Reserve: Format CHAR, Length 12"", ""LVORM"": ""SAP Development Reserve: Format CHAR, Length 1"", ""DATAB"": ""Valid-From Date"", ""IWERK"": ""Maintenance Planning Plant"", ""IWERKI"": ""Data origin indicator"", ""SUBMT"": ""Construction Type Material of the Object""}",sapdatasheet.org,2026-04-27
IFLOT,equipment_serial,TRANSP,2011-09-01,Functional Location (Table),"MANDT, TPLNR, MLANG, TPLKZ, FLTYP, TPLMA, ERDAT, ERNAM, AEDAT, AENAM, DATAB, BEGRU, TRPNR, PSTAE, STNAM, LVORM, SUBMT, SUBMTI","{""MANDT"": ""Client"", ""TPLNR"": ""Functional Location"", ""MLANG"": ""Primary language for object texts"", ""TPLKZ"": ""Functional location structure indicators"", ""FLTYP"": ""Functional Location Category"", ""TPLMA"": ""Superior functional location"", ""ERDAT"": ""Date on Which Object Was Created"", ""ERNAM"": ""Name of User Who Created the Object"", ""AEDAT"": ""Date on which the object was last changed"", ""AENAM"": ""Name of the User Who Last Changed the Object"", ""DATAB"": ""Start-up Date of the Technical Object"", ""BEGRU"": ""Authorization Group for Technical Object"", ""TRPNR"": ""Reference functional location"", ""PSTAE"": ""SAP Development reserve: Format CHAR, length 4"", ""STNAM"": ""SAP Development Reserve: Format CHAR, Length 12"", ""LVORM"": ""SAP Development Reserve: Format CHAR, Length 1"", ""SUBMT"": ""Construction Type Material of the Object"", ""SUBMTI"": ""Data origin for construction type field""}",sapdatasheet.org,2026-04-27
ILOA,equipment_serial,TRANSP,2013-05-29,PM Object Location and Account Assignment,"MANDT, ILOAN, TPLNR, ABCKZ, ABCKZI, EQFNR, EQFNRI, SWERK, SWERKI, STORT, STORTI, MSGRP, MSGRPI, BEBER, BEBERI, CR_OBJTY, PPSID, PPSIDI","{""MANDT"": ""Client"", ""ILOAN"": ""Location and account assignment for technical object"", ""TPLNR"": ""Functional Location"", ""ABCKZ"": ""ABC Indicator for Technical Object"", ""ABCKZI"": ""Data origin for ABC indicator field"", ""EQFNR"": ""Sort Field"", ""EQFNRI"": ""Data origin for sort field"", ""SWERK"": ""Maintenance Plant"", ""SWERKI"": ""Data origin for maintenance plant field"", ""STORT"": ""Location of maintenance object"", ""STORTI"": ""Data origin for location field"", ""MSGRP"": ""Room"", ""MSGRPI"": ""Data origin for room number field"", ""BEBER"": ""Organizational Area"", ""BEBERI"": ""Data origin for company area field"", ""CR_OBJTY"": ""Object types of the CIM resource"", ""PPSID"": ""Object ID of PP work center"", ""PPSIDI"": ""Data origin for PP work center field""}",sapdatasheet.org,2026-04-27
LFA1,vendor,TRANSP,2013-06-04,Vendor Master (General Section),"MANDT, LIFNR, ANRED, BAHNS, BBBNR, BBSNR, BEGRU, BRSCH, BUBKZ, DATLT, DTAMS, DTAWS, ERDAT, ERNAM, ESRNR, KONZS, KTOKK, KUNNR","{""MANDT"": ""Client"", ""LIFNR"": ""Account Number of Vendor or Creditor"", ""ANRED"": ""Title"", ""BAHNS"": ""Train station"", ""BBBNR"": ""International location number  (part 1)"", ""BBSNR"": ""International location number (Part 2)"", ""BEGRU"": ""Authorization Group"", ""BRSCH"": ""Industry key"", ""BUBKZ"": ""Check digit for the international location number"", ""DATLT"": ""Data communication line no."", ""DTAMS"": ""Report key for data medium exchange"", ""DTAWS"": ""Instruction key for data medium exchange"", ""ERDAT"": ""Date on which the Record Was Created"", ""ERNAM"": ""Name of Person who Created the Object"", ""ESRNR"": ""POR subscriber number"", ""KONZS"": ""Group key"", ""KTOKK"": ""Vendor account group"", ""KUNNR"": ""Customer Number""}",sapdatasheet.org,2026-04-27
LFB1,vendor,TRANSP,2013-11-27,Vendor Master (Company Code),"MANDT, LIFNR, BUKRS, PERNR, ERDAT, ERNAM, SPERR, LOEVM, ZUAWA, AKONT, BEGRU, VZSKZ, ZWELS, XVERR, ZAHLS, ZTERM, EIKTO, ZSABE","{""MANDT"": ""Client"", ""LIFNR"": ""Account Number of Vendor or Creditor"", ""BUKRS"": ""Company Code"", ""PERNR"": ""Personnel Number"", ""ERDAT"": ""Date on which the Record Was Created"", ""ERNAM"": ""Name of Person who Created the Object"", ""SPERR"": ""Posting block for company code"", ""LOEVM"": ""Deletion Flag for Master Record (Company Code Level)"", ""ZUAWA"": ""Key for sorting according to assignment numbers"", ""AKONT"": ""Reconciliation Account in General Ledger"", ""BEGRU"": ""Authorization Group"", ""VZSKZ"": ""Interest calculation indicator"", ""ZWELS"": ""List of the Payment Methods to be Considered"", ""XVERR"": ""Indicator: Clearing between customer and vendor?"", ""ZAHLS"": ""Block Key for Payment"", ""ZTERM"": ""Terms of payment key"", ""EIKTO"": ""Our account number with the vendor"", ""ZSABE"": ""Clerk at vendor""}",sapdatasheet.org,2026-04-27
LFM1,vendor,TRANSP,2011-09-01,Vendor master record purchasing organization data,"MANDT, LIFNR, EKORG, ERDAT, ERNAM, SPERM, LOEVM, LFABC, WAERS, VERKF, TELF1, MINBW, ZTERM, INCO1, INCO2, WEBRE, KZABS, KALSK","{""MANDT"": ""Client"", ""LIFNR"": ""Vendor's account number"", ""EKORG"": ""Purchasing organization"", ""ERDAT"": ""Date on which the record was created"", ""ERNAM"": ""Name of Person who Created the Object"", ""SPERM"": ""Purchasing block at purchasing organization level"", ""LOEVM"": ""Delete flag for vendor at purchasing level"", ""LFABC"": ""ABC indicator"", ""WAERS"": ""Purchase order currency"", ""VERKF"": ""Responsible Salesperson at Vendor's Office"", ""TELF1"": ""Vendor's telephone number"", ""MINBW"": ""Minimum order value"", ""ZTERM"": ""Terms of payment key"", ""INCO1"": ""Incoterms (part 1)"", ""INCO2"": ""Incoterms (part 2)"", ""WEBRE"": ""Indicator: GR-Based Invoice Verification"", ""KZABS"": ""Order Acknowledgment Requirement"", ""KALSK"": ""Group for Calculation Schema (Vendor)""}",sapdatasheet.org,2026-04-27
LQUA,inventory_warehouse,TRANSP,2011-09-01,Quants,"MANDT, LGNUM, LQNUM, MATNR, WERKS, CHARG, BESTQ, SOBKZ, SONUM, LGTYP, LGPLA, PLPOS, SKZUE, SKZUA, SKZSE, SKZSA, SKZSI, SPGRU","{""MANDT"": ""Client"", ""LGNUM"": ""Warehouse Number / Warehouse Complex"", ""LQNUM"": ""Quant"", ""MATNR"": ""Material Number"", ""WERKS"": ""Plant"", ""CHARG"": ""Batch Number"", ""BESTQ"": ""Stock Category in the Warehouse Management System"", ""SOBKZ"": ""Special Stock Indicator"", ""SONUM"": ""Special Stock Number"", ""LGTYP"": ""Storage Type"", ""LGPLA"": ""Storage Bin"", ""PLPOS"": ""Position in storage bin"", ""SKZUE"": ""Blocking indicator: for putaways (user)"", ""SKZUA"": ""Blocking Indicator: For Stock Removals (User)"", ""SKZSE"": ""Blocking indicator: current placement into stock (system)"", ""SKZSA"": ""Blocking Indicator: Current Stock Removal (System)"", ""SKZSI"": ""Blocking Indicator: Current Inventory (System)"", ""SPGRU"": ""Blocking reason""}",sapdatasheet.org,2026-04-27
LTAP,inventory_warehouse,TRANSP,2013-05-29,Transfer order item,"MANDT, LGNUM, TANUM, TAPOS, TBPOS, POSNR, MATNR, WERKS, CHARG, BESTQ, SOBKZ, SONUM, STOFF, MEINS, ALTME, UMREZ, UMREN, LETYP","{""MANDT"": ""Client"", ""LGNUM"": ""Warehouse Number / Warehouse Complex"", ""TANUM"": ""Transfer Order Number"", ""TAPOS"": ""Transfer order item"", ""TBPOS"": ""Transfer Requirement Item"", ""POSNR"": ""Item number of the SD document"", ""MATNR"": ""Material Number"", ""WERKS"": ""Plant"", ""CHARG"": ""Batch Number"", ""BESTQ"": ""Stock Category in the Warehouse Management System"", ""SOBKZ"": ""Special Stock Indicator"", ""SONUM"": ""Special Stock Number"", ""STOFF"": ""Hazardous material number"", ""MEINS"": ""Base Unit of Measure"", ""ALTME"": ""Alternative Unit of Measure for Stockkeeping Unit"", ""UMREZ"": ""Numerator for Conversion to Base Units of Measure"", ""UMREN"": ""Denominator for conversion to base units of measure"", ""LETYP"": ""Storage Unit Type""}",sapdatasheet.org,2026-04-27
MAKT,materials,TRANSP,2013-05-29,Material Descriptions,"MANDT, MATNR, SPRAS, MAKTX, MAKTG","{""MANDT"": ""Client"", ""MATNR"": ""Material Number"", ""SPRAS"": ""Language Key"", ""MAKTX"": ""Material description"", ""MAKTG"": ""Material description in upper case for matchcodes""}",sapdatasheet.org,2026-04-27
MARA,materials,TRANSP,2014-01-21,General Material Data,"MANDT, MATNR, ERSDA, ERNAM, LAEDA, AENAM, VPSTA, PSTAT, LVORM, MTART, MBRSH, MATKL, BISMT, MEINS, BSTME, ZEINR, ZEIAR, ZEIVR","{""MANDT"": ""Client"", ""MATNR"": ""Material Number"", ""ERSDA"": ""Created On"", ""ERNAM"": ""Name of Person who Created the Object"", ""LAEDA"": ""Date of Last Change"", ""AENAM"": ""Name of Person Who Changed Object"", ""VPSTA"": ""Maintenance status of complete material"", ""PSTAT"": ""Maintenance status"", ""LVORM"": ""Flag Material for Deletion at Client Level"", ""MTART"": ""Material type"", ""MBRSH"": ""Industry sector"", ""MATKL"": ""Material Group"", ""BISMT"": ""Old material number"", ""MEINS"": ""Base Unit of Measure"", ""BSTME"": ""Order unit"", ""ZEINR"": ""Document number (without document management system)"", ""ZEIAR"": ""Document type (without Document Management system)"", ""ZEIVR"": ""Document version (without Document Management system)""}",sapdatasheet.org,2026-04-27
